  std. dev.      0.1474  0.1255
  weight sum         98     189
  precision       0.003   0.003

Feature36
  mean           0.3974   0.405
  std. dev.      0.1412  0.1253
  weight sum         98     189
  precision      0.0035  0.0035

Feature37
  mean           0.4741  0.4798
  std. dev.      0.1731   0.156
  weight sum         98     189
  precision      0.0035  0.0035

Feature38
  mean           0.4859  0.4671
  std. dev.      0.1416  0.1373
  weight sum         98     189
  precision      0.0035  0.0035

Feature39
  mean           0.4478  0.4516
  std. dev.      0.0916   0.101
  weight sum         98     189
  precision      0.0035  0.0035

Feature40
  mean           0.2769  0.3847
  std. dev.       0.097  0.1413
  weight sum         98     189
  precision      0.0031  0.0031

Feature41
  mean           0.4329  0.5743
  std. dev.      0.1424  0.1558
  weight sum         98     189
  precision      0.0032  0.0032

Feature42
  mean           0.4581  0.5894
  std. dev.       0.148  0.1291
  weight sum         98     189
  precision      0.0035  0.0035

Feature43
  mean           0.4761   0.594
  std. dev.      0.1857  0.1597
  weight sum         98     189
  precision      0.0035  0.0035

Feature44
  mean           0.5491  0.6467
  std. dev.      0.1477  0.1378
  weight sum         98     189
  precision       0.003   0.003

Feature45
  mean           0.4852  0.6122
  std. dev.      0.1762  0.1431
  weight sum         98     189
  precision      0.0031  0.0031

Feature46
  mean           0.4577  0.5612
  std. dev.      0.1461  0.1271
  weight sum         98     189
  precision      0.0034  0.0034

Feature47
  mean           0.4236  0.5324
  std. dev.      0.1367  0.1264
  weight sum         98     189
  precision      0.0034  0.0034

Feature48
  mean           0.3818  0.5214
  std. dev.      0.1166  0.1482
  weight sum         98     189
  precision       0.003   0.003

Feature49
  mean           0.2972  0.4188
  std. dev.      0.1143  0.1439
  weight sum         98     189
  precision      0.0035  0.0035

Feature50
  mean           0.3157  0.4543
  std. dev.      0.1198  0.1476
  weight sum         98     189
  precision      0.0035  0.0035

Feature51
  mean           0.2882  0.4092
  std. dev.      0.1155  0.1324
  weight sum         98     189
  precision      0.0034  0.0034

Feature52
  mean           0.3304  0.4191
  std. dev.      0.1258   0.126
  weight sum         98     189
  precision      0.0035  0.0035

Feature53
  mean           0.6048  0.5994
  std. dev.      0.1259  0.1421
  weight sum         98     189
  precision       0.003   0.003

Feature54
  mean           0.5687  0.5642
  std. dev.      0.1349  0.1696
  weight sum         98     189
  precision      0.0035  0.0035

Feature55
  mean           0.5997  0.6217
  std. dev.      0.1551  0.1428
  weight sum         98     189
  precision      0.0035  0.0035

Feature56
  mean           0.5375  0.5619
  std. dev.      0.1477  0.1508
  weight sum         98     189
  precision      0.0035  0.0035

Feature57
  mean           0.4447  0.4307
  std. dev.      0.1575   0.175
  weight sum         98     189
  precision      0.0035  0.0035

Feature58
  mean           0.5131  0.5453
  std. dev.      0.1486  0.1746
  weight sum         98     189
  precision      0.0035  0.0035

Feature59
  mean           0.5158  0.5249
  std. dev.      0.1344  0.1471
  weight sum         98     189
  precision      0.0027  0.0027

Feature60
  mean            0.421  0.4185
  std. dev.      0.1408  0.1456
  weight sum         98     189
  precision      0.0035  0.0035

Feature61
  mean           0.5711  0.5707
  std. dev.      0.1458  0.1612
  weight sum         98     189
  precision      0.0035  0.0035

Feature62
  mean           0.4964  0.4942
  std. dev.      0.1217  0.1372
  weight sum         98     189
  precision      0.0032  0.0032

Feature63
  mean           0.4145   0.438
  std. dev.      0.1496  0.1485
  weight sum         98     189
  precision      0.0035  0.0035

Feature64
  mean           0.5778  0.5932
  std. dev.      0.1499  0.1384
  weight sum         98     189
  precision      0.0035  0.0035

Feature65
  mean           0.6094  0.5938
  std. dev.      0.1401  0.1609
  weight sum         98     189
  precision      0.0035  0.0035

Feature66
  mean           0.2538  0.3596
  std. dev.      0.0885  0.1307
  weight sum         98     189
  precision       0.003   0.003

Feature67
  mean           0.4155  0.5572
  std. dev.      0.1488  0.1468
  weight sum         98     189
  precision      0.0033  0.0033

Feature68
  mean           0.4899  0.6252
  std. dev.      0.1597  0.1286
  weight sum         98     189
  precision      0.0035  0.0035

Feature69
  mean           0.4808  0.5977
  std. dev.      0.1781  0.1415
  weight sum         98     189
  precision      0.0033  0.0033

Feature70
  mean           0.5417  0.6456
  std. dev.      0.1608  0.1383
  weight sum         98     189
  precision       0.003   0.003

Feature71
  mean           0.4909  0.6261
  std. dev.       0.177  0.1453
  weight sum         98     189
  precision      0.0033  0.0033

Feature72
  mean           0.5185  0.6293
  std. dev.      0.1578  0.1338
  weight sum         98     189
  precision      0.0034  0.0034

Feature73
  mean           0.4532  0.5719
  std. dev.      0.1536  0.1302
  weight sum         98     189
  precision      0.0033  0.0033

Feature74
  mean           0.3886  0.5353
  std. dev.      0.1362  0.1404
  weight sum         98     189
  precision      0.0033  0.0033

Feature75
  mean           0.3492  0.4768
  std. dev.      0.1262  0.1401
  weight sum         98     189
  precision      0.0035  0.0035

Feature76
  mean           0.3741  0.5202
  std. dev.      0.1283  0.1331
  weight sum         98     189
  precision      0.0035  0.0035

Feature77
  mean           0.3147  0.4447
  std. dev.      0.1137  0.1189
  weight sum         98     189
  precision      0.0035  0.0035

Feature78
  mean           0.3505  0.4504
  std. dev.      0.1207  0.1196
  weight sum         98     189
  precision      0.0034  0.0034

Feature79
  mean           0.6021  0.4873
  std. dev.      0.1432  0.1357
  weight sum         98     189
  precision      0.0029  0.0029

Feature80
  mean           0.4654  0.4468
  std. dev.      0.1595  0.1676
  weight sum         98     189
  precision      0.0035  0.0035

Feature81
  mean           0.5887  0.5132
  std. dev.      0.1887  0.1683
  weight sum         98     189
  precision      0.0035  0.0035

Feature82
  mean           0.4558  0.5465
  std. dev.      0.1656  0.1441
  weight sum         98     189
  precision      0.0032  0.0032

Feature83
  mean           0.6191  0.6628
  std. dev.       0.146   0.117
  weight sum         98     189
  precision      0.0035  0.0035

Feature84
  mean           0.6051  0.6698
  std. dev.      0.1646  0.1366
  weight sum         98     189
  precision      0.0033  0.0033

Feature85
  mean           0.6715  0.7141
  std. dev.      0.1498  0.1396
  weight sum         98     189
  precision      0.0035  0.0035

Feature86
  mean           0.6853  0.7124
  std. dev.       0.149  0.1367
  weight sum         98     189
  precision      0.0035  0.0035

Feature87
  mean           0.7049  0.6836
  std. dev.      0.1633  0.1836
  weight sum         98     189
  precision      0.0035  0.0035

Feature88
  mean           0.6834  0.7065
  std. dev.      0.1797  0.1705
  weight sum         98     189
  precision      0.0035  0.0035

Feature89
  mean           0.6232  0.6388
  std. dev.      0.2058  0.1443
  weight sum         98     189
  precision      0.0035  0.0035

Feature90
  mean           0.6291  0.6144
  std. dev.      0.2201  0.1445
  weight sum         98     189
  precision      0.0033  0.0033

Feature91
  mean              0.6  0.6564
  std. dev.      0.2244  0.1681
  weight sum         98     189
  precision      0.0035  0.0035

Feature92
  mean            0.559  0.4279
  std. dev.      0.1621  0.1532
  weight sum         98     189
  precision      0.0034  0.0034

Feature93
  mean           0.5819  0.5825
  std. dev.      0.1603  0.1438
  weight sum         98     189
  precision      0.0029  0.0029

Feature94
  mean             0.54  0.4737
  std. dev.      0.1429  0.1242
  weight sum         98     189
  precision      0.0031  0.0031

Feature95
  mean            0.511  0.5378
  std. dev.      0.1705  0.1299
  weight sum         98     189
  precision      0.0035  0.0035

Feature96
  mean           0.4568  0.4759
  std. dev.      0.1927  0.1603
  weight sum         98     189
  precision      0.0035  0.0035

Feature97
  mean           0.2874  0.2774
  std. dev.      0.1187  0.0903
  weight sum         98     189
  precision      0.0035  0.0035

Feature98
  mean           0.4211  0.4219
  std. dev.      0.1696  0.1479
  weight sum         98     189
  precision      0.0034  0.0034

Feature99
  mean           0.3688  0.3874
  std. dev.      0.1232  0.1362
  weight sum         98     189
  precision      0.0029  0.0029

Feature100
  mean           0.2952  0.2759
  std. dev.      0.1518  0.1298
  weight sum         98     189
  precision      0.0035  0.0035

Feature101
  mean           0.2681  0.2839
  std. dev.      0.1188  0.1179
  weight sum         98     189
  precision      0.0034  0.0034

Feature102
  mean           0.3946  0.3615
  std. dev.      0.1708  0.1706
  weight sum         98     189
  precision      0.0034  0.0034

Feature103
  mean           0.3874  0.3328
  std. dev.      0.1924  0.1629
  weight sum         98     189
  precision      0.0034  0.0034

Feature104
  mean           0.4781  0.4629
  std. dev.      0.1532  0.1204
  weight sum         98     189
  precision      0.0029  0.0029

Feature105
  mean           0.7468  0.6381
  std. dev.      0.1127  0.1499
  weight sum         98     189
  precision      0.0034  0.0034

Feature106
  mean            0.586  0.4624
  std. dev.      0.1401  0.1551
  weight sum         98     189
  precision      0.0031  0.0031

Feature107
  mean           0.5491  0.4142
  std. dev.      0.1456  0.1325
  weight sum         98     189
  precision      0.0035  0.0035

Feature108
  mean           0.5145  0.3956
  std. dev.       0.193  0.1606
  weight sum         98     189
  precision      0.0035  0.0035

Feature109
  mean           0.4895  0.3861
  std. dev.      0.1565  0.1509
  weight sum         98     189
  precision      0.0033  0.0033

Feature110
  mean           0.5745  0.4515
  std. dev.      0.1759  0.1456
  weight sum         98     189
  precision      0.0034  0.0034

Feature111
  mean           0.5748  0.4849
  std. dev.      0.1472  0.1259
  weight sum         98     189
  precision      0.0035  0.0035

Feature112
  mean           0.6391  0.5458
  std. dev.      0.1264  0.1183
  weight sum         98     189
  precision      0.0031  0.0031

Feature113
  mean           0.6728  0.5376
  std. dev.      0.1159  0.1552
  weight sum         98     189
  precision      0.0034  0.0034

Feature114
  mean            0.735  0.6216
  std. dev.      0.1071  0.1445
  weight sum         98     189
  precision      0.0035  0.0035

Feature115
  mean           0.7162   0.599
  std. dev.      0.1046  0.1324
  weight sum         98     189
  precision      0.0035  0.0035

Feature116
  mean           0.7323  0.6327
  std. dev.         0.1  0.1215
  weight sum         98     189
  precision      0.0035  0.0035

Feature117
  mean           0.6624  0.5767
  std. dev.      0.1292  0.1338
  weight sum         98     189
  precision      0.0035  0.0035

Feature118
  mean           0.2283  0.3154
  std. dev.      0.0765  0.1249
  weight sum         98     189
  precision      0.0026  0.0026

Feature119
  mean           0.4006  0.5349
  std. dev.      0.1412  0.1545
  weight sum         98     189
  precision      0.0032  0.0032

Feature120
  mean           0.4149  0.5376
  std. dev.      0.1574  0.1427
  weight sum         98     189
  precision      0.0035  0.0035

Feature121
  mean           0.4822   0.572
  std. dev.      0.1653  0.1555
  weight sum         98     189
  precision      0.0035  0.0035

Feature122
  mean           0.5716  0.6545
  std. dev.      0.1352  0.1317
  weight sum         98     189
  precision      0.0029  0.0029

Feature123
  mean           0.4233  0.5161
  std. dev.      0.1482  0.1257
  weight sum         98     189
  precision      0.0029  0.0029

Feature124
  mean             0.49  0.6085
  std. dev.      0.1696  0.1542
  weight sum         98     189
  precision      0.0033  0.0033

Feature125
  mean           0.4714  0.5805
  std. dev.      0.1464  0.1407
  weight sum         98     189
  precision      0.0032  0.0032

Feature126
  mean            0.383  0.5112
  std. dev.      0.1161   0.145
  weight sum         98     189
  precision      0.0032  0.0032

Feature127
  mean           0.3158  0.4327
  std. dev.      0.1172  0.1449
  weight sum         98     189
  precision      0.0035  0.0035

Feature128
  mean           0.2915    0.43
  std. dev.      0.1197  0.1527
  weight sum         98     189
  precision      0.0035  0.0035

Feature129
  mean           0.2894  0.4258
  std. dev.      0.1338   0.154
  weight sum         98     189
  precision      0.0035  0.0035

Feature130
  mean           0.3235  0.4112
  std. dev.       0.128  0.1311
  weight sum         98     189
  precision      0.0034  0.0034

Feature131
  mean              0.8  0.7184
  std. dev.      0.0664  0.1036
  weight sum         98     189
  precision      0.0026  0.0026

Feature132
  mean           0.6617  0.5501
  std. dev.      0.1283  0.1261
  weight sum         98     189
  precision       0.003   0.003

Feature133
  mean           0.5394  0.4197
  std. dev.      0.1573  0.1284
  weight sum         98     189
  precision      0.0035  0.0035

Feature134
  mean            0.502  0.4108
  std. dev.      0.1787  0.1444
  weight sum         98     189
  precision      0.0035  0.0035

Feature135
  mean           0.4463  0.3441
  std. dev.      0.1602  0.1429
  weight sum         98     189
  precision      0.0032  0.0032

Feature136
  mean           0.4809   0.339
  std. dev.      0.1907  0.1525
  weight sum         98     189
  precision      0.0034  0.0034

Feature137
  mean           0.5333  0.4417
  std. dev.      0.1436  0.1278
  weight sum         98     189
  precision      0.0033  0.0033

Feature138
  mean           0.5835  0.4718
  std. dev.      0.1417  0.1295
  weight sum         98     189
  precision      0.0034  0.0034

Feature139
  mean           0.6567  0.5108
  std. dev.      0.1422  0.1522
  weight sum         98     189
  precision      0.0035  0.0035

Feature140
  mean            0.616  0.4813
  std. dev.      0.1355  0.1524
  weight sum         98     189
  precision      0.0033  0.0033

Feature141
  mean           0.6048  0.4603
  std. dev.      0.1269  0.1341
  weight sum         98     189
  precision      0.0035  0.0035

Feature142
  mean           0.7105  0.5875
  std. dev.       0.112  0.1168
  weight sum         98     189
  precision      0.0035  0.0035

Feature143
  mean           0.6338  0.5366
  std. dev.      0.1227  0.1226
  weight sum         98     189
  precision      0.0034  0.0034

Feature144
  mean           0.2528  0.3621
  std. dev.      0.1038  0.1517
  weight sum         98     189
  precision      0.0034  0.0034

Feature145
  mean           0.3927  0.5179
  std. dev.      0.1302   0.136
  weight sum         98     189
  precision      0.0034  0.0034

Feature146
  mean           0.4617  0.5918
  std. dev.      0.1568   0.132
  weight sum         98     189
  precision      0.0035  0.0035

Feature147
  mean           0.4848  0.6162
  std. dev.      0.1772  0.1462
  weight sum         98     189
  precision      0.0034  0.0034

Feature148
  mean           0.5426  0.6402
  std. dev.      0.1518  0.1379
  weight sum         98     189
  precision      0.0029  0.0029

Feature149
  mean           0.4682  0.5882
  std. dev.      0.1652  0.1458
  weight sum         98     189
  precision      0.0035  0.0035

Feature150
  mean           0.5153  0.6226
  std. dev.      0.1635   0.134
  weight sum         98     189
  precision      0.0035  0.0035

Feature151
  mean           0.4273  0.5375
  std. dev.      0.1559  0.1285
  weight sum         98     189
  precision      0.0032  0.0032

Feature152
  mean           0.4158  0.5503
  std. dev.      0.1228  0.1295
  weight sum         98     189
  precision       0.003   0.003

Feature153
  mean           0.3289  0.4445
  std. dev.      0.1201  0.1381
  weight sum         98     189
  precision      0.0035  0.0035

Feature154
  mean           0.3459  0.4917
  std. dev.      0.1275  0.1429
  weight sum         98     189
  precision      0.0035  0.0035

Feature155
  mean           0.3238  0.4492
  std. dev.      0.1091  0.1214
  weight sum         98     189
  precision      0.0035  0.0035

Feature156
  mean             0.33  0.4301
  std. dev.      0.1222  0.1272
  weight sum         98     189
  precision      0.0035  0.0035



Time taken to build model: 0.48 seconds
Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correctly Classified Instances         218               75.9582 %
Incorrectly Classified Instances        69               24.0418 %
Kappa statistic                          0.4844
Mean absolute error                      0.2412
Root mean squared error                  0.4852
Relative absolute error                 53.5992 %
Root relative squared error            102.314  %
Total Number of Instances              287     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.724    0.222    0.628      0.724    0.673      0.487    0.839     0.696     -1
                 0.778    0.276    0.845      0.778    0.810      0.487    0.835     0.893     1
Weighted Avg.    0.760    0.257    0.771      0.760    0.763      0.487    0.836     0.826     


=== Confusion Matrix ===

   a   b   <-- classified as
  71  27 |   a = -1
  42 147 |   b = 1


=== Error on test data ===

Correctly Classified Instances          52               72.2222 %
Incorrectly Classified Instances        20               27.7778 %
Kappa statistic                          0.4444
Mean absolute error                      0.2821
Root mean squared error                  0.5277
Relative absolute error                 56.4182 %
Root relative squared error            100.6645 %
Total Number of Instances               72     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.222    0.750      0.667    0.706      0.447    0.764     0.765     -1
                 0.778    0.333    0.700      0.778    0.737      0.447    0.779     0.729     1
Weighted Avg.    0.722    0.278    0.725      0.722    0.721      0.447    0.771     0.747     


=== Confusion Matrix ===

  a  b   <-- classified as
 24 12 |  a = -1
  8 28 |  b = 1

