  weight sum        103     184
  precision      0.0035  0.0035

Feature37
  mean           0.2907  0.2693
  std. dev.      0.1745  0.1294
  weight sum        103     184
  precision      0.0035  0.0035

Feature38
  mean           0.3288  0.2965
  std. dev.      0.1758  0.1196
  weight sum        103     184
  precision      0.0035  0.0035

Feature39
  mean           0.5246  0.5101
  std. dev.      0.1418  0.1515
  weight sum        103     184
  precision      0.0033  0.0033

Feature40
  mean           0.4474  0.4417
  std. dev.      0.1385  0.1503
  weight sum        103     184
  precision      0.0035  0.0035

Feature41
  mean           0.4319  0.4224
  std. dev.      0.1259   0.124
  weight sum        103     184
  precision      0.0035  0.0035

Feature42
  mean           0.5434  0.5589
  std. dev.      0.1409  0.1295
  weight sum        103     184
  precision      0.0031  0.0031

Feature43
  mean           0.4933  0.5159
  std. dev.      0.1514  0.1537
  weight sum        103     184
  precision      0.0034  0.0034

Feature44
  mean           0.4457  0.4354
  std. dev.      0.1635  0.1524
  weight sum        103     184
  precision      0.0033  0.0033

Feature45
  mean           0.5499  0.5654
  std. dev.      0.1365  0.1262
  weight sum        103     184
  precision      0.0034  0.0034

Feature46
  mean           0.5607  0.5618
  std. dev.      0.1061   0.105
  weight sum        103     184
  precision      0.0035  0.0035

Feature47
  mean           0.4596  0.4296
  std. dev.      0.1379  0.1347
  weight sum        103     184
  precision      0.0035  0.0035

Feature48
  mean           0.4135  0.4071
  std. dev.      0.1367  0.1347
  weight sum        103     184
  precision      0.0035  0.0035

Feature49
  mean           0.4811  0.4798
  std. dev.      0.1698  0.1613
  weight sum        103     184
  precision      0.0034  0.0034

Feature50
  mean            0.488  0.4725
  std. dev.      0.1293  0.1351
  weight sum        103     184
  precision      0.0034  0.0034

Feature51
  mean           0.4424  0.4473
  std. dev.      0.0829    0.09
  weight sum        103     184
  precision      0.0027  0.0027

Feature52
  mean           0.2845  0.3816
  std. dev.      0.1277  0.1439
  weight sum        103     184
  precision      0.0035  0.0035

Feature53
  mean           0.4302  0.5698
  std. dev.      0.1451  0.1522
  weight sum        103     184
  precision      0.0035  0.0035

Feature54
  mean           0.4454  0.5848
  std. dev.      0.1428  0.1257
  weight sum        103     184
  precision      0.0035  0.0035

Feature55
  mean           0.4558  0.5952
  std. dev.      0.1849  0.1632
  weight sum        103     184
  precision      0.0035  0.0035

Feature56
  mean           0.5409  0.6462
  std. dev.      0.1627  0.1388
  weight sum        103     184
  precision      0.0035  0.0035

Feature57
  mean           0.4703  0.6133
  std. dev.      0.1842  0.1464
  weight sum        103     184
  precision      0.0035  0.0035

Feature58
  mean           0.4327  0.5605
  std. dev.      0.1518  0.1205
  weight sum        103     184
  precision      0.0031  0.0031

Feature59
  mean           0.4126  0.5293
  std. dev.      0.1458  0.1309
  weight sum        103     184
  precision      0.0035  0.0035

Feature60
  mean           0.3778  0.5074
  std. dev.      0.1268  0.1418
  weight sum        103     184
  precision      0.0035  0.0035

Feature61
  mean           0.2915  0.4071
  std. dev.      0.1247  0.1381
  weight sum        103     184
  precision      0.0035  0.0035

Feature62
  mean            0.315  0.4422
  std. dev.      0.1283  0.1404
  weight sum        103     184
  precision      0.0035  0.0035

Feature63
  mean           0.2886     0.4
  std. dev.      0.1218  0.1335
  weight sum        103     184
  precision      0.0035  0.0035

Feature64
  mean           0.3219  0.4124
  std. dev.      0.1301  0.1276
  weight sum        103     184
  precision      0.0035  0.0035

Feature65
  mean           0.6089  0.5857
  std. dev.      0.1258  0.1455
  weight sum        103     184
  precision      0.0035  0.0035

Feature66
  mean           0.5584  0.5616
  std. dev.      0.1463  0.1729
  weight sum        103     184
  precision      0.0035  0.0035

Feature67
  mean           0.5926  0.6183
  std. dev.      0.1545  0.1419
  weight sum        103     184
  precision      0.0035  0.0035

Feature68
  mean           0.5346  0.5618
  std. dev.      0.1464   0.151
  weight sum        103     184
  precision      0.0032  0.0032

Feature69
  mean           0.4398  0.4293
  std. dev.      0.1598  0.1803
  weight sum        103     184
  precision      0.0035  0.0035

Feature70
  mean           0.5203  0.5408
  std. dev.      0.1458  0.1772
  weight sum        103     184
  precision      0.0035  0.0035

Feature71
  mean           0.5275  0.5312
  std. dev.      0.1538  0.1556
  weight sum        103     184
  precision      0.0035  0.0035

Feature72
  mean            0.408   0.426
  std. dev.      0.1409  0.1541
  weight sum        103     184
  precision      0.0035  0.0035

Feature73
  mean           0.5565    0.57
  std. dev.      0.1424  0.1617
  weight sum        103     184
  precision      0.0035  0.0035

Feature74
  mean           0.5129  0.4917
  std. dev.      0.1319  0.1465
  weight sum        103     184
  precision      0.0035  0.0035

Feature75
  mean           0.4136   0.434
  std. dev.      0.1582  0.1453
  weight sum        103     184
  precision      0.0035  0.0035

Feature76
  mean           0.5759  0.5904
  std. dev.      0.1473  0.1372
  weight sum        103     184
  precision      0.0035  0.0035

Feature77
  mean           0.6051  0.5925
  std. dev.      0.1445  0.1605
  weight sum        103     184
  precision      0.0032  0.0032

Feature78
  mean           0.2605  0.3564
  std. dev.      0.1198  0.1327
  weight sum        103     184
  precision      0.0035  0.0035

Feature79
  mean             0.41  0.5533
  std. dev.      0.1547   0.141
  weight sum        103     184
  precision      0.0035  0.0035

Feature80
  mean           0.4801  0.6208
  std. dev.      0.1555  0.1274
  weight sum        103     184
  precision      0.0035  0.0035

Feature81
  mean           0.4653  0.5994
  std. dev.      0.1792  0.1481
  weight sum        103     184
  precision      0.0035  0.0035

Feature82
  mean           0.5329  0.6461
  std. dev.      0.1766  0.1429
  weight sum        103     184
  precision      0.0035  0.0035

Feature83
  mean           0.4787  0.6275
  std. dev.      0.1859  0.1491
  weight sum        103     184
  precision      0.0033  0.0033

Feature84
  mean           0.4928  0.6289
  std. dev.      0.1638  0.1301
  weight sum        103     184
  precision      0.0035  0.0035

Feature85
  mean           0.4425  0.5698
  std. dev.      0.1654  0.1348
  weight sum        103     184
  precision      0.0035  0.0035

Feature86
  mean           0.3854   0.523
  std. dev.      0.1459  0.1366
  weight sum        103     184
  precision      0.0035  0.0035

Feature87
  mean           0.3425  0.4671
  std. dev.      0.1385  0.1349
  weight sum        103     184
  precision      0.0035  0.0035

Feature88
  mean           0.3748  0.5109
  std. dev.      0.1397  0.1259
  weight sum        103     184
  precision      0.0035  0.0035

Feature89
  mean           0.3166  0.4386
  std. dev.      0.1204  0.1209
  weight sum        103     184
  precision      0.0035  0.0035

Feature90
  mean           0.3399  0.4468
  std. dev.      0.1254  0.1238
  weight sum        103     184
  precision      0.0035  0.0035

Feature91
  mean           0.6077  0.4947
  std. dev.      0.1558  0.1361
  weight sum        103     184
  precision      0.0035  0.0035

Feature92
  mean           0.4669  0.4493
  std. dev.      0.1464   0.167
  weight sum        103     184
  precision      0.0031  0.0031

Feature93
  mean           0.5957  0.5107
  std. dev.      0.1911  0.1763
  weight sum        103     184
  precision      0.0035  0.0035

Feature94
  mean           0.4684    0.54
  std. dev.       0.172  0.1415
  weight sum        103     184
  precision      0.0035  0.0035

Feature95
  mean            0.616  0.6616
  std. dev.       0.149  0.1098
  weight sum        103     184
  precision      0.0034  0.0034

Feature96
  mean           0.5957  0.6651
  std. dev.      0.1774  0.1329
  weight sum        103     184
  precision      0.0035  0.0035

Feature97
  mean           0.6763  0.7186
  std. dev.      0.1705  0.1307
  weight sum        103     184
  precision      0.0035  0.0035

Feature98
  mean           0.6956  0.7151
  std. dev.      0.1467  0.1296
  weight sum        103     184
  precision      0.0035  0.0035

Feature99
  mean           0.7063  0.6938
  std. dev.      0.1608  0.1805
  weight sum        103     184
  precision      0.0035  0.0035

Feature100
  mean           0.6738  0.7146
  std. dev.       0.183  0.1684
  weight sum        103     184
  precision      0.0035  0.0035

Feature101
  mean            0.627  0.6422
  std. dev.      0.1941  0.1443
  weight sum        103     184
  precision      0.0035  0.0035

Feature102
  mean           0.6383  0.6221
  std. dev.      0.2154  0.1497
  weight sum        103     184
  precision      0.0034  0.0034

Feature103
  mean           0.6101  0.6644
  std. dev.      0.2109   0.165
  weight sum        103     184
  precision      0.0035  0.0035

Feature104
  mean           0.5553  0.4316
  std. dev.      0.1726  0.1621
  weight sum        103     184
  precision      0.0035  0.0035

Feature105
  mean           0.5672  0.5778
  std. dev.      0.1777   0.148
  weight sum        103     184
  precision      0.0035  0.0035

Feature106
  mean           0.5324  0.4728
  std. dev.      0.1478  0.1273
  weight sum        103     184
  precision      0.0035  0.0035

Feature107
  mean           0.5015  0.5295
  std. dev.      0.1773  0.1281
  weight sum        103     184
  precision      0.0035  0.0035

Feature108
  mean           0.4408  0.4736
  std. dev.      0.1841  0.1602
  weight sum        103     184
  precision      0.0035  0.0035

Feature109
  mean           0.2737   0.274
  std. dev.      0.1222  0.0857
  weight sum        103     184
  precision      0.0035  0.0035

Feature110
  mean           0.4094  0.4244
  std. dev.      0.1824  0.1481
  weight sum        103     184
  precision      0.0035  0.0035

Feature111
  mean           0.3716  0.3823
  std. dev.      0.1257  0.1337
  weight sum        103     184
  precision      0.0035  0.0035

Feature112
  mean           0.2946  0.2755
  std. dev.      0.1531  0.1291
  weight sum        103     184
  precision      0.0035  0.0035

Feature113
  mean           0.2593  0.2792
  std. dev.      0.1159  0.1106
  weight sum        103     184
  precision      0.0035  0.0035

Feature114
  mean           0.3914  0.3579
  std. dev.      0.1691  0.1711
  weight sum        103     184
  precision      0.0034  0.0034

Feature115
  mean           0.3837  0.3249
  std. dev.      0.1915  0.1503
  weight sum        103     184
  precision      0.0034  0.0034

Feature116
  mean           0.4581  0.4628
  std. dev.      0.1485  0.1209
  weight sum        103     184
  precision      0.0029  0.0029

Feature117
  mean           0.7381  0.6418
  std. dev.      0.1375   0.157
  weight sum        103     184
  precision      0.0035  0.0035

Feature118
  mean           0.5911  0.4652
  std. dev.       0.141  0.1535
  weight sum        103     184
  precision      0.0036  0.0036

Feature119
  mean             0.56  0.4203
  std. dev.      0.1367  0.1298
  weight sum        103     184
  precision      0.0035  0.0035

Feature120
  mean           0.5313  0.3954
  std. dev.      0.1869  0.1645
  weight sum        103     184
  precision      0.0035  0.0035

Feature121
  mean            0.489  0.3883
  std. dev.      0.1724  0.1509
  weight sum        103     184
  precision      0.0035  0.0035

Feature122
  mean           0.5843  0.4557
  std. dev.      0.1908   0.145
  weight sum        103     184
  precision      0.0035  0.0035

Feature123
  mean           0.6021   0.488
  std. dev.      0.1463  0.1184
  weight sum        103     184
  precision       0.003   0.003

Feature124
  mean           0.6494  0.5483
  std. dev.      0.1289   0.127
  weight sum        103     184
  precision      0.0035  0.0035

Feature125
  mean           0.6755  0.5499
  std. dev.      0.1275  0.1491
  weight sum        103     184
  precision      0.0035  0.0035

Feature126
  mean           0.7418  0.6342
  std. dev.      0.1131  0.1374
  weight sum        103     184
  precision      0.0035  0.0035

Feature127
  mean           0.7171  0.6102
  std. dev.      0.1113  0.1285
  weight sum        103     184
  precision      0.0035  0.0035

Feature128
  mean           0.7342  0.6428
  std. dev.      0.1043  0.1213
  weight sum        103     184
  precision      0.0035  0.0035

Feature129
  mean           0.6716   0.583
  std. dev.      0.1351  0.1335
  weight sum        103     184
  precision      0.0035  0.0035

Feature130
  mean           0.2352  0.3127
  std. dev.      0.1104  0.1238
  weight sum        103     184
  precision      0.0035  0.0035

Feature131
  mean           0.3999  0.5306
  std. dev.      0.1472  0.1498
  weight sum        103     184
  precision      0.0035  0.0035

Feature132
  mean           0.3983  0.5358
  std. dev.      0.1493  0.1387
  weight sum        103     184
  precision      0.0035  0.0035

Feature133
  mean           0.4614  0.5727
  std. dev.       0.162  0.1569
  weight sum        103     184
  precision      0.0035  0.0035

Feature134
  mean           0.5563  0.6556
  std. dev.      0.1503  0.1318
  weight sum        103     184
  precision      0.0035  0.0035

Feature135
  mean           0.4081  0.5223
  std. dev.      0.1467  0.1332
  weight sum        103     184
  precision      0.0035  0.0035

Feature136
  mean           0.4621   0.609
  std. dev.      0.1746  0.1516
  weight sum        103     184
  precision      0.0035  0.0035

Feature137
  mean           0.4595  0.5785
  std. dev.      0.1559  0.1401
  weight sum        103     184
  precision      0.0035  0.0035

Feature138
  mean           0.3778  0.4954
  std. dev.      0.1201  0.1392
  weight sum        103     184
  precision      0.0035  0.0035

Feature139
  mean           0.3138  0.4212
  std. dev.      0.1283  0.1371
  weight sum        103     184
  precision      0.0035  0.0035

Feature140
  mean           0.2921  0.4181
  std. dev.      0.1268  0.1421
  weight sum        103     184
  precision      0.0032  0.0032

Feature141
  mean           0.2918  0.4166
  std. dev.      0.1419  0.1556
  weight sum        103     184
  precision      0.0035  0.0035

Feature142
  mean           0.3164  0.4045
  std. dev.      0.1322  0.1326
  weight sum        103     184
  precision      0.0035  0.0035

Feature143
  mean           0.7929  0.7219
  std. dev.      0.1066  0.1027
  weight sum        103     184
  precision      0.0035  0.0035

Feature144
  mean           0.6666  0.5545
  std. dev.      0.1379  0.1213
  weight sum        103     184
  precision      0.0035  0.0035

Feature145
  mean           0.5513  0.4205
  std. dev.      0.1492   0.126
  weight sum        103     184
  precision      0.0033  0.0033

Feature146
  mean           0.5212  0.4064
  std. dev.       0.174  0.1523
  weight sum        103     184
  precision      0.0035  0.0035

Feature147
  mean           0.4574  0.3445
  std. dev.       0.175  0.1452
  weight sum        103     184
  precision      0.0035  0.0035

Feature148
  mean           0.4932   0.337
  std. dev.       0.199  0.1585
  weight sum        103     184
  precision      0.0035  0.0035

Feature149
  mean           0.5604  0.4462
  std. dev.       0.147  0.1252
  weight sum        103     184
  precision      0.0035  0.0035

Feature150
  mean           0.5957  0.4737
  std. dev.       0.151  0.1339
  weight sum        103     184
  precision      0.0035  0.0035

Feature151
  mean           0.6619  0.5223
  std. dev.       0.149  0.1466
  weight sum        103     184
  precision      0.0035  0.0035

Feature152
  mean           0.6212  0.4918
  std. dev.      0.1488  0.1492
  weight sum        103     184
  precision      0.0035  0.0035

Feature153
  mean            0.606  0.4702
  std. dev.      0.1391  0.1265
  weight sum        103     184
  precision      0.0035  0.0035

Feature154
  mean           0.7107  0.5937
  std. dev.      0.1172  0.1181
  weight sum        103     184
  precision      0.0035  0.0035

Feature155
  mean           0.6438  0.5408
  std. dev.      0.1277  0.1253
  weight sum        103     184
  precision      0.0035  0.0035

Feature156
  mean           0.2586  0.3602
  std. dev.      0.1214  0.1568
  weight sum        103     184
  precision      0.0035  0.0035

Feature157
  mean           0.3867  0.5157
  std. dev.      0.1289   0.132
  weight sum        103     184
  precision      0.0035  0.0035

Feature158
  mean           0.4516  0.5849
  std. dev.      0.1483  0.1311
  weight sum        103     184
  precision      0.0035  0.0035

Feature159
  mean           0.4717  0.6156
  std. dev.      0.1792  0.1521
  weight sum        103     184
  precision      0.0035  0.0035

Feature160
  mean           0.5358  0.6402
  std. dev.      0.1693  0.1438
  weight sum        103     184
  precision      0.0035  0.0035

Feature161
  mean           0.4557  0.5901
  std. dev.      0.1705  0.1487
  weight sum        103     184
  precision      0.0035  0.0035

Feature162
  mean            0.486  0.6239
  std. dev.      0.1615  0.1307
  weight sum        103     184
  precision      0.0034  0.0034

Feature163
  mean           0.4183  0.5348
  std. dev.      0.1641  0.1326
  weight sum        103     184
  precision      0.0035  0.0035

Feature164
  mean            0.414  0.5374
  std. dev.      0.1319   0.127
  weight sum        103     184
  precision      0.0035  0.0035

Feature165
  mean           0.3222  0.4344
  std. dev.      0.1296  0.1282
  weight sum        103     184
  precision      0.0035  0.0035

Feature166
  mean           0.3499  0.4828
  std. dev.      0.1348   0.134
  weight sum        103     184
  precision      0.0035  0.0035

Feature167
  mean           0.3264  0.4423
  std. dev.      0.1164  0.1227
  weight sum        103     184
  precision      0.0035  0.0035

Feature168
  mean            0.318  0.4269
  std. dev.      0.1274  0.1329
  weight sum        103     184
  precision      0.0035  0.0035



Time taken to build model: 0.29 seconds
Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correctly Classified Instances         215               74.9129 %
Incorrectly Classified Instances        72               25.0871 %
Kappa statistic                          0.464 
Mean absolute error                      0.2518
Root mean squared error                  0.4977
Relative absolute error                 54.6779 %
Root relative squared error            103.7505 %
Total Number of Instances              287     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.689    0.217    0.640      0.689    0.664      0.465    0.826     0.708     -1
                 0.783    0.311    0.818      0.783    0.800      0.465    0.827     0.880     1
Weighted Avg.    0.749    0.277    0.754      0.749    0.751      0.465    0.827     0.818     


=== Confusion Matrix ===

   a   b   <-- classified as
  71  32 |   a = -1
  40 144 |   b = 1


=== Error on test data ===

Correctly Classified Instances          58               80.5556 %
Incorrectly Classified Instances        14               19.4444 %
Kappa statistic                          0.5939
Mean absolute error                      0.2181
Root mean squared error                  0.4524
Relative absolute error                 45.3914 %
Root relative squared error             90.4499 %
Total Number of Instances               72     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.677    0.098    0.840      0.677    0.750      0.603    0.776     0.726     -1
                 0.902    0.323    0.787      0.902    0.841      0.603    0.783     0.776     1
Weighted Avg.    0.806    0.226    0.810      0.806    0.802      0.603    0.780     0.754     


=== Confusion Matrix ===

  a  b   <-- classified as
 21 10 |  a = -1
  4 37 |  b = 1

