@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute '-0.124Feature84-0.124Feature52-0.123Feature85-0.122Feature78-0.121Feature156-0.121Feature86+0.12 Feature150-0.12Feature162+0.12 Feature149-0.12Feature58+0.12 Feature151-0.119Feature163-0.119Feature59-0.119Feature57+0.119Feature117-0.118Feature130-0.118Feature54-0.117Feature164-0.117Feature83+0.117Feature143-0.117Feature53-0.117Feature56-0.116Feature136-0.116Feature79-0.116Feature60...' numeric
@attribute -0.223Feature33-0.219Feature34-0.208Feature35-0.198Feature32+0.193Feature98+0.187Feature99-0.183Feature36-0.177Feature31+0.172Feature97+0.167Feature101+0.159Feature100-0.152Feature30-0.143Feature113+0.137Feature96+0.127Feature126-0.115Feature28-0.115Feature27-0.114Feature61-0.113Feature139-0.113Feature112-0.11Feature29+0.108Feature127+0.108Feature125-0.105Feature140-0.101Feature62... numeric
@attribute -0.224Feature29+0.197Feature93+0.194Feature95+0.183Feature94+0.172Feature92-0.171Feature28+0.165Feature18+0.163Feature96-0.161Feature30+0.148Feature14+0.145Feature17-0.143Feature133-0.138Feature26+0.138Feature15-0.136Feature55-0.129Feature27+0.124Feature120-0.124Feature31+0.123Feature139+0.121Feature61-0.12Feature126+0.119Feature146-0.117Feature152-0.117Feature7+0.116Feature91... numeric
@attribute '-0.226Feature25-0.206Feature27-0.2Feature103-0.181Feature102-0.173Feature36+0.169Feature101+0.167Feature116-0.161Feature26-0.159Feature11+0.15 Feature92-0.15Feature51-0.139Feature129+0.139Feature118+0.123Feature58-0.121Feature104-0.12Feature89-0.116Feature97+0.116Feature136-0.116Feature123-0.116Feature53-0.114Feature131+0.11 Feature85-0.109Feature140+0.109Feature127+0.109Feature163...' numeric
@attribute '-0.244Feature50+0.24 Feature115-0.238Feature154-0.226Feature128-0.225Feature76-0.212Feature24+0.204Feature141-0.176Feature104-0.167Feature102-0.162Feature105-0.162Feature13-0.15Feature31-0.148Feature112-0.147Feature14-0.145Feature22+0.142Feature96-0.129Feature12+0.127Feature88+0.124Feature166-0.122Feature90-0.12Feature21-0.119Feature32-0.117Feature153-0.114Feature6+0.114Feature62...' numeric
@attribute '0.288Feature13+0.278Feature91+0.253Feature104+0.225Feature89+0.193Feature12+0.184Feature141-0.176Feature128-0.176Feature50-0.175Feature76+0.171Feature11+0.166Feature115-0.161Feature154-0.16Feature24-0.154Feature20+0.152Feature90+0.135Feature103-0.126Feature111+0.125Feature105+0.123Feature107+0.12 Feature15+0.12 Feature14+0.116Feature16+0.114Feature106+0.11 Feature142+0.109Feature112...' numeric
@attribute '0.286Feature110+0.278Feature19+0.231Feature111+0.223Feature109+0.205Feature108+0.184Feature20+0.177Feature97-0.157Feature121+0.15 Feature18-0.148Feature22+0.146Feature30+0.143Feature17-0.142Feature45-0.141Feature147+0.138Feature56+0.135Feature160+0.133Feature82+0.128Feature134-0.123Feature100+0.122Feature74-0.12Feature99+0.118Feature28-0.107Feature46+0.106Feature16-0.106Feature21...' numeric
@attribute '-0.331Feature106-0.305Feature15-0.292Feature107-0.29Feature16+0.225Feature89-0.214Feature94+0.212Feature11-0.211Feature93+0.183Feature102-0.175Feature4-0.157Feature3+0.146Feature90+0.143Feature12+0.132Feature6-0.128Feature112-0.117Feature21+0.106Feature5+0.105Feature44-0.102Feature26-0.1Feature28+0.097Feature10+0.09 Feature103-0.082Feature75+0.078Feature98+0.073Feature110...' numeric
@attribute '-0.271Feature20-0.261Feature21+0.22 Feature23+0.213Feature17+0.213Feature108-0.207Feature99-0.199Feature98-0.195Feature111+0.178Feature114+0.174Feature105+0.166Feature101+0.16 Feature14+0.149Feature95-0.14Feature110-0.14Feature112-0.127Feature41-0.127Feature19-0.115Feature43+0.114Feature48+0.11 Feature7+0.109Feature70+0.106Feature34+0.104Feature92-0.102Feature2+0.093Feature119...' numeric
@attribute -0.343Feature18-0.335Feature109-0.256Feature22-0.248Feature113-0.218Feature96+0.204Feature103+0.203Feature12-0.177Feature46-0.172Feature45+0.133Feature120+0.123Feature90-0.118Feature15-0.115Feature110-0.11Feature106-0.108Feature68+0.106Feature104-0.105Feature159+0.105Feature43-0.105Feature5-0.105Feature93+0.104Feature146+0.104Feature48-0.104Feature55+0.103Feature4+0.099Feature8... numeric
@attribute '0.314Feature23+0.28 Feature114-0.189Feature1+0.184Feature5-0.178Feature2+0.169Feature101+0.167Feature20+0.148Feature37+0.134Feature16+0.131Feature100+0.13 Feature98+0.123Feature19-0.121Feature18+0.116Feature13+0.115Feature91+0.115Feature118+0.114Feature104+0.114Feature94-0.113Feature35+0.113Feature144-0.113Feature127-0.113Feature79+0.111Feature6+0.11 Feature107-0.109Feature71...' numeric
@attribute -0.268Feature105-0.251Feature14-0.22Feature9-0.204Feature108-0.189Feature92+0.181Feature37+0.177Feature4-0.172Feature17-0.161Feature22+0.158Feature102-0.152Feature20-0.146Feature99+0.135Feature7-0.135Feature10+0.134Feature11-0.131Feature111+0.126Feature161+0.125Feature44+0.125Feature3-0.124Feature100+0.124Feature135-0.121Feature21+0.121Feature83+0.118Feature67-0.117Feature64... numeric
@attribute '0.249Feature17+0.233Feature108-0.233Feature114+0.21 Feature95-0.199Feature69-0.193Feature90-0.183Feature23-0.169Feature46-0.168Feature12+0.163Feature107+0.139Feature73-0.131Feature71-0.129Feature70-0.128Feature36+0.125Feature129+0.124Feature16+0.122Feature51-0.12Feature116+0.117Feature144-0.117Feature157-0.117Feature142-0.113Feature15-0.111Feature79+0.109Feature112-0.106Feature39...' numeric
@attribute '-0.231Feature2-0.223Feature1-0.196Feature64-0.184Feature71+0.17 Feature44+0.166Feature4+0.162Feature21-0.157Feature68+0.153Feature48+0.149Feature47+0.146Feature75-0.142Feature45-0.14Feature9-0.139Feature67+0.132Feature15-0.132Feature7+0.127Feature3+0.126Feature106-0.125Feature13+0.123Feature113+0.123Feature93+0.12 Feature134+0.116Feature37-0.116Feature107-0.113Feature91...' numeric
@attribute '0.273Feature5-0.273Feature4-0.226Feature3+0.209Feature16+0.197Feature107+0.193Feature8+0.186Feature49+0.18 Feature94+0.176Feature65-0.164Feature63+0.158Feature70-0.151Feature14+0.146Feature40-0.128Feature105+0.122Feature9+0.12 Feature43+0.119Feature6+0.119Feature106+0.119Feature11-0.118Feature46+0.114Feature102+0.114Feature7-0.109Feature92-0.108Feature113+0.107Feature2...' numeric
@attribute '-0.271Feature17-0.262Feature108-0.202Feature95+0.198Feature71-0.177Feature44+0.177Feature48+0.16 Feature110-0.158Feature69-0.153Feature42-0.152Feature75+0.14 Feature19-0.139Feature45+0.132Feature5+0.127Feature122-0.125Feature21-0.124Feature94-0.122Feature31-0.121Feature89-0.121Feature161-0.12Feature57-0.116Feature16-0.113Feature83-0.113Feature135+0.112Feature148-0.112Feature43...' numeric
@attribute '-0.256Feature46+0.22 Feature103+0.209Feature12+0.184Feature23+0.179Feature20-0.178Feature47+0.178Feature72+0.177Feature3+0.176Feature111+0.156Feature24-0.154Feature91-0.145Feature69+0.141Feature4+0.139Feature73-0.134Feature110+0.133Feature67+0.132Feature37+0.129Feature101-0.122Feature13+0.115Feature90-0.11Feature9+0.109Feature27-0.107Feature104+0.105Feature18+0.1  Feature63...' numeric
@attribute '0.292Feature110+0.266Feature19+0.233Feature39-0.194Feature49+0.19 Feature37+0.152Feature26+0.151Feature42+0.145Feature40+0.145Feature67+0.142Feature119+0.136Feature38+0.131Feature2+0.129Feature75+0.128Feature8+0.123Feature1-0.123Feature91+0.122Feature145-0.12Feature158-0.12Feature54-0.116Feature80-0.115Feature10-0.113Feature117-0.112Feature23-0.112Feature114+0.112Feature41...' numeric
@attribute '0.274Feature40+0.234Feature74+0.179Feature10-0.174Feature72+0.162Feature105+0.154Feature14-0.153Feature42+0.151Feature112+0.146Feature25+0.145Feature8+0.139Feature65-0.138Feature43-0.133Feature19-0.132Feature97+0.126Feature150+0.123Feature3+0.12 Feature34-0.116Feature160-0.115Feature82-0.115Feature85+0.114Feature147-0.114Feature90-0.113Feature163-0.112Feature66+0.111Feature109...' numeric
@attribute '0.245Feature67+0.201Feature44+0.187Feature66+0.176Feature5-0.176Feature22-0.174Feature113+0.171Feature9-0.156Feature3-0.156Feature48-0.156Feature75-0.151Feature72+0.15 Feature15-0.142Feature49+0.14 Feature93-0.14Feature26-0.128Feature65-0.127Feature104+0.126Feature30+0.122Feature46+0.118Feature155-0.116Feature114-0.114Feature100-0.114Feature116+0.109Feature106+0.107Feature51...' numeric
@attribute '0.285Feature73-0.247Feature75+0.226Feature66+0.224Feature1+0.199Feature2+0.19 Feature49+0.157Feature21+0.153Feature22-0.147Feature147+0.143Feature25-0.142Feature121-0.142Feature8-0.135Feature70+0.134Feature56-0.13Feature111+0.128Feature43+0.128Feature112+0.126Feature82+0.123Feature48+0.119Feature146-0.117Feature90+0.116Feature160+0.115Feature100+0.115Feature134-0.109Feature39...' numeric
@attribute '0.256Feature49+0.218Feature3+0.207Feature73-0.199Feature70+0.192Feature45+0.18 Feature48+0.165Feature105-0.163Feature23+0.155Feature14-0.152Feature47+0.146Feature8-0.144Feature9-0.133Feature74-0.132Feature113-0.13Feature114-0.124Feature101-0.121Feature112-0.121Feature67+0.118Feature6+0.117Feature39+0.115Feature4-0.107Feature22+0.106Feature92+0.101Feature144-0.099Feature164...' numeric
@attribute '0.244Feature70+0.224Feature49-0.216Feature42-0.188Feature72-0.167Feature6-0.162Feature105+0.16 Feature40+0.153Feature104+0.149Feature156-0.144Feature107-0.141Feature14+0.137Feature48+0.137Feature112-0.135Feature39+0.132Feature111+0.127Feature78-0.127Feature29-0.126Feature5+0.126Feature130-0.121Feature114-0.118Feature92+0.118Feature22+0.116Feature52-0.115Feature117-0.112Feature143...' numeric
@attribute '0.358Feature38-0.216Feature44+0.202Feature71-0.201Feature43-0.194Feature42-0.176Feature63+0.163Feature72-0.162Feature25+0.159Feature4-0.152Feature39+0.141Feature69-0.137Feature28-0.136Feature74+0.131Feature90+0.129Feature107+0.128Feature21-0.127Feature65+0.123Feature45-0.122Feature106+0.122Feature3-0.117Feature6-0.113Feature147+0.112Feature16-0.112Feature26+0.11 Feature134...' numeric
@attribute '-0.309Feature69-0.284Feature39+0.266Feature8+0.23 Feature44+0.201Feature43-0.2Feature66+0.189Feature38+0.188Feature13+0.185Feature91+0.166Feature104-0.158Feature49-0.15Feature74-0.146Feature75+0.14 Feature40+0.137Feature71-0.135Feature12+0.132Feature37-0.125Feature89+0.123Feature72-0.12Feature11-0.118Feature102+0.115Feature63-0.1Feature107-0.099Feature103-0.096Feature90...' numeric
@attribute Class {-1,1}

@data
6.342286,2.096837,-0.722539,3.660834,2.300586,2.980839,-1.305781,1.853478,0.31206,0.066537,-0.592043,0.177133,-0.120127,-0.169599,1.210763,0.192838,0.752727,-0.255372,-0.432258,-0.622711,-0.9654,-1.348537,0.466556,1.09977,-0.235516,-1
-3.972944,-2.011545,-4.621237,3.104952,-1.369242,-0.632974,1.137203,3.896619,0.271464,1.818582,-2.161858,-3.087507,2.522387,1.670055,1.566316,-0.501191,1.820168,0.909225,-1.367609,1.750688,-0.853976,-1.570969,0.346389,1.356126,-3.344693,1
-1.883079,5.504097,1.565242,1.36961,-0.017788,-0.863672,1.490799,-0.735838,-0.061146,-0.616698,0.19456,-0.052957,-0.747835,1.140115,0.251744,0.43946,-0.930716,-0.457517,1.38698,0.529675,0.347054,0.250107,0.197071,0.184187,-1.039838,1
13.735027,-5.284678,-4.735339,-2.291064,1.456574,-1.925508,-0.336155,1.326626,-0.287986,1.561432,-2.220812,0.243052,-0.481627,-1.429571,0.189372,1.209915,-0.480614,-1.385593,-3.078731,0.408552,-3.337687,1.050452,-0.708475,2.085527,-0.578111,-1
-9.561795,3.560312,1.520902,2.73922,-0.304676,-2.424344,1.555797,0.347975,1.118108,0.940015,-0.162408,0.033337,0.991078,-1.973013,-1.519143,1.474098,-0.094647,0.838664,-0.684931,-0.256689,1.118908,-0.503432,1.507278,0.47983,-0.460327,1
0.59719,3.653496,-2.780486,-3.35539,0.696524,-0.861052,-1.387829,-0.167689,-0.417766,0.774414,-0.434376,-1.929588,1.933747,0.94038,1.948824,-0.767346,-0.757648,0.519453,0.683661,1.332665,-2.347761,1.089251,-1.133867,-0.163857,-0.49399,1
-1.935085,4.120278,-0.595755,1.312029,2.152164,3.233783,-2.597919,1.302938,-0.505745,1.150095,-0.920076,-1.273169,-0.985948,-1.03146,1.460185,0.379751,1.582222,0.443664,1.505843,1.982,-1.833773,1.12823,-0.408739,2.114297,-0.593098,1
8.169939,-2.27705,-0.01149,-1.398811,-0.645337,2.16381,1.50648,2.921548,5.565537,1.399388,-1.310202,0.660147,2.627983,0.129168,0.494084,-1.230514,0.372541,-0.203062,2.147901,0.358814,-0.914415,-0.753907,-0.187497,-0.842571,-1.901312,1
21.578455,-2.268288,4.816759,-3.114824,-1.838985,4.119558,0.491425,-2.280934,-0.321092,0.345575,-0.384449,-2.960076,0.26802,1.411674,-0.417117,-1.369483,0.601342,0.222562,0.696835,1.061958,-1.399528,0.629833,1.041745,-0.534537,1.475208,-1
9.152573,-1.171081,-0.573486,-0.031211,-2.594657,1.701813,3.763447,1.233091,-1.015796,-0.240593,0.386459,-2.044425,0.821665,-1.665664,-0.692315,-2.086867,-0.840416,1.699484,0.580634,1.299217,-0.962457,1.028895,0.783846,1.950103,-1.234587,-1
12.04329,-2.010539,-0.228169,1.415169,-0.323211,2.441132,-0.787906,-0.307244,0.176283,-0.859278,-1.382417,-0.76576,0.496583,2.43566,-2.577651,-1.513161,-0.112268,0.547477,0.755876,-0.777638,-1.767403,0.66207,0.961559,-1.028928,-0.787377,-1
-8.606172,4.168939,-3.44856,-3.633683,-4.144141,-3.266096,-2.072181,2.171548,1.887228,1.021212,-0.258308,1.051593,-2.675269,-0.453735,-2.811522,1.081454,0.150158,-2.451866,0.234921,0.763741,1.367752,-0.63421,-2.861698,0.172538,1.18067,1
-6.814835,-0.588844,-1.611309,4.972731,-1.19205,0.667495,1.938942,0.586259,-1.207037,2.742084,1.943866,-0.472861,0.044013,1.526308,0.187338,0.575178,-0.826574,-2.044215,-1.430988,0.054627,1.005913,-1.189492,-0.34958,-1.20413,0.463128,1
-1.643021,1.662204,-3.155941,3.913741,0.300075,1.635509,-1.157666,1.405039,-0.00045,0.015556,-1.594055,2.061014,0.205527,-0.270789,0.753787,1.048329,-0.228292,0.008744,0.990885,0.110628,0.568418,-1.580729,2.260728,-0.407501,-0.60722,-1
-0.926417,-0.111319,-1.434215,1.378913,0.649585,-2.181657,0.944945,-4.497858,3.195349,1.125113,0.421641,0.181036,1.66693,0.466195,0.369576,-2.444902,-0.056904,0.820485,-1.172404,0.9249,1.441343,0.868967,0.181413,0.857,-1.176287,1
-6.149905,-0.155904,1.176514,-2.541047,-0.123063,-1.15649,1.901444,0.605824,0.009104,-1.095292,-1.519724,-0.528327,1.761798,0.310632,0.070205,-0.268266,0.936532,1.030773,1.148853,-1.427177,1.504338,0.786544,-0.606536,1.583994,-0.846982,1
12.940969,-2.596882,-3.508955,0.201395,0.564275,-1.51782,3.931318,0.213583,0.456632,0.170546,5.816045,0.013622,-4.180615,-3.659697,-0.405041,1.218072,-1.961859,0.436311,-2.969048,-4.470528,-2.63423,-2.843592,0.627367,-1.919609,1.024809,-1
6.264438,-0.20916,-2.142962,-0.875096,-4.033714,1.251543,-0.222041,0.660178,2.721941,1.589807,-0.430172,-1.924928,-3.84777,-1.029262,0.280223,-0.72793,0.008326,-0.377414,0.380727,-1.104107,-0.988365,-0.854546,0.51571,0.503666,-0.125238,-1
-10.671892,-2.234011,-0.893414,4.295122,-4.611803,-0.210658,-2.978262,1.589318,0.370328,-6.771913,-0.004334,3.196975,3.432726,0.327401,-0.384509,-2.54844,0.715536,0.486693,0.205967,0.364647,-0.183268,3.090346,0.747618,-1.093178,-3.496957,1
-8.670754,-1.040606,-2.003916,-1.859126,0.917362,0.585044,-1.225981,-1.425304,-0.090374,3.09195,-0.580749,0.218101,1.094386,-1.627883,1.73369,0.871163,-2.084907,0.707142,2.84479,0.673265,1.395761,0.292577,0.205971,-1.280904,-1.304687,1
14.088965,3.39055,1.676572,-0.975543,-0.93643,-2.945536,1.050342,-0.483141,-1.076974,-0.86674,0.422137,-0.561306,1.859688,0.759453,-1.267049,-0.146084,-2.095705,0.110089,-1.002501,1.431177,-0.375681,-0.522165,4.088699,-0.965883,1.092164,-1
6.065762,1.809091,0.688623,-10.278534,-4.54786,-0.392968,0.500037,0.059037,-0.240088,-1.034092,-0.877129,-2.923399,0.068888,1.362939,1.802271,0.354443,-0.967846,2.512682,1.858613,2.258028,1.186332,0.027022,2.0276,-0.041201,0.829839,-1
14.325847,-4.240093,2.092139,-0.876271,1.358943,2.362633,1.813477,0.935305,-1.852357,2.898258,-1.1514,0.882581,-2.149455,1.081222,-3.434959,0.246135,-0.191235,-3.060154,-1.0936,1.720846,-1.042955,0.311309,-0.287612,0.80179,1.485123,-1
-3.200987,5.08224,-4.024353,-3.255402,0.930356,3.544979,0.09265,0.111348,0.027362,-0.407345,0.678125,-0.122641,1.363629,-1.065584,-0.458542,0.398521,1.817491,0.219294,0.876707,-1.447488,-0.150835,-0.68787,-0.845551,-1.173497,-1.118968,-1
9.052573,1.067243,-0.206638,1.508964,1.609178,-0.25366,-0.274061,0.933927,0.104339,0.081732,-1.385522,-1.460353,1.15017,1.055194,0.258036,-0.855823,0.676937,2.4298,-1.031699,-0.816048,-1.586131,-2.283443,1.007924,-2.678486,-2.743475,1
1.588833,0.756464,2.865474,0.05222,0.415846,0.989916,-0.053959,-1.655404,-0.288093,-1.215782,-0.129998,-0.497542,0.978484,1.353384,0.303443,0.108852,-0.984615,1.378715,1.009104,-1.050456,-1.469738,-1.444677,1.394645,-0.117648,0.014582,1
-5.504459,3.692626,-3.049877,-1.922334,0.783977,-2.057879,-1.367552,2.696494,0.660174,-0.363516,-0.502215,-0.112074,0.536796,0.863703,-0.428035,0.358151,0.274267,1.298145,-1.220977,-0.079528,-0.203051,-0.131105,1.922732,-0.048871,-0.79187,1
-1.926693,-4.498762,0.356549,-0.236852,-1.701512,2.361396,-0.444323,-3.062944,2.723804,0.112316,2.117845,-1.83452,0.628724,0.965178,-0.900438,0.598511,0.54544,0.463884,0.891733,-1.318568,2.14704,-0.169646,0.06122,-0.612591,0.628168,-1
-8.241119,2.784652,-2.5469,-1.365176,-0.596933,-2.275531,0.075797,1.469292,0.737121,-0.244529,-0.151103,1.588187,0.183331,0.849473,-0.340121,0.543546,-0.091504,-0.114751,0.082668,-1.089062,-0.783112,-0.875212,0.720381,0.565467,-0.236805,1
7.784506,-0.794754,5.023744,-2.708897,-1.645912,-1.435937,1.776339,0.319255,-0.043623,0.895968,-0.339959,3.355383,-0.835647,-1.338176,0.155628,0.114643,0.045517,-1.394672,-1.011089,-1.338386,-1.910715,0.504731,1.260596,0.335048,-0.321065,-1
6.425941,1.676268,0.433211,-1.673085,-1.387397,3.425625,1.726719,0.548751,0.455976,-0.14861,-0.458734,-2.300326,-1.42526,-2.769678,-1.173211,-0.569045,0.552584,0.404961,0.910686,-1.264917,-1.269041,-0.31164,1.668036,0.031108,0.503338,-1
5.483742,1.388971,-1.163839,1.058315,-1.275885,-2.717152,-2.379393,2.583281,0.213561,2.200964,0.908873,0.838279,-1.293207,0.803947,-0.838938,2.187218,0.722428,-1.187234,-0.071992,-0.796747,-0.2681,-1.089881,-0.050505,0.126247,0.777996,1
-12.465955,2.776573,-3.415412,-2.952992,1.527005,2.649406,1.252896,1.455375,-3.647471,0.699836,-1.559911,0.162886,0.163748,1.067992,-3.011396,-1.819475,0.30088,0.575095,0.219755,0.342264,-0.342136,0.309247,1.108789,1.020971,0.44026,1
2.888269,-0.270505,2.895753,0.397183,-0.845805,0.59685,0.022039,0.691246,1.116976,1.805446,0.375012,1.284759,-0.355758,-0.192061,-0.929241,0.194314,1.325921,-0.400817,-0.324228,-1.708544,0.694412,2.11337,0.906695,-0.495731,0.242252,1
