@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute -0.122Feature84-0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature54-0.12Feature162+0.119Feature149-0.119Feature86-0.119Feature57-0.119Feature58... numeric
@attribute '-0.231Feature33-0.23Feature34-0.205Feature35+0.204Feature99+0.2  Feature98-0.198Feature31-0.195Feature32-0.187Feature36+0.168Feature100+0.168Feature97...' numeric
@attribute '-0.189Feature29+0.189Feature94+0.188Feature95+0.176Feature18+0.173Feature93+0.167Feature96-0.157Feature30+0.15 Feature15-0.145Feature100+0.131Feature17...' numeric
@attribute -0.242Feature102-0.207Feature27-0.199Feature11-0.196Feature103-0.178Feature26-0.174Feature24-0.169Feature25-0.168Feature104+0.157Feature115-0.149Feature154... numeric
@attribute '-0.202Feature50-0.196Feature92-0.196Feature128-0.193Feature14-0.191Feature76-0.19Feature154+0.19 Feature115+0.188Feature141+0.172Feature97-0.156Feature101...' numeric
@attribute '0.28 Feature91+0.271Feature13+0.227Feature104+0.224Feature89+0.222Feature12+0.201Feature90-0.18Feature20+0.176Feature11+0.165Feature105+0.162Feature14...' numeric
@attribute -0.306Feature19-0.304Feature110-0.225Feature111-0.225Feature20-0.209Feature97-0.183Feature109+0.177Feature15+0.176Feature93-0.174Feature108+0.161Feature45... numeric
@attribute '-0.347Feature107-0.321Feature16-0.297Feature106-0.221Feature15-0.204Feature94+0.201Feature11+0.19 Feature89+0.184Feature102-0.165Feature28-0.156Feature111...' numeric
@attribute -0.304Feature108-0.286Feature17+0.246Feature21+0.197Feature20-0.189Feature95+0.169Feature99-0.168Feature23-0.165Feature105-0.153Feature9+0.152Feature112... numeric
@attribute 0.284Feature109+0.279Feature18+0.233Feature22+0.218Feature5+0.213Feature23+0.192Feature114+0.187Feature113-0.183Feature12-0.174Feature103+0.171Feature6... numeric
@attribute Class {-1,1}

@data
-15.788119,0.984045,0.175544,-3.641099,1.975455,-1.595782,-1.057297,0.475756,-2.399091,-2.342922,1
-9.93298,3.5634,0.224889,-4.236901,0.526226,-3.254292,-1.100443,-1.779756,-0.184459,-0.354126,1
7.730078,4.82306,-0.567372,2.968797,0.785868,0.301597,0.216076,-1.419214,2.763069,1.019219,-1
1.149033,0.601583,-3.763813,0.537235,-0.812701,0.625645,-1.501443,-0.884031,-1.414121,3.080934,-1
-3.614181,3.092556,-1.820431,3.584125,-2.287257,0.893341,-0.258241,-1.271279,3.807095,0.994642,1
9.346669,5.275968,-1.696826,1.54032,1.445624,-0.159232,-2.658155,-1.482884,0.734481,2.138707,-1
-6.864151,-4.11021,5.387132,-1.419036,-3.655411,1.863122,-0.033503,1.128684,1.362599,3.322876,1
0.42216,3.253564,-1.748776,-3.406605,3.067717,-1.181016,1.72274,-0.704993,0.183979,-1.436693,1
-1.845851,0.39371,2.195863,2.385703,2.60352,-2.001131,0.082354,-0.254885,0.055419,0.442911,1
-1.553026,4.730261,1.224202,-2.840241,-1.23262,-1.181827,-1.025574,-1.727324,-0.46422,-0.494471,1
-6.55518,-0.865015,-1.397119,-2.023659,2.493219,2.74802,1.171998,-1.672663,1.692918,1.979161,-1
-4.074027,0.120442,-0.149153,-0.0246,2.620536,0.597983,0.157093,-1.175973,-2.494433,0.341401,1
-0.313973,1.280353,1.052672,-1.217569,4.227728,-0.258428,2.554992,0.126918,0.61458,-1.127514,1
3.966091,-1.218384,1.658904,2.16298,1.216944,-3.052792,-0.223445,-2.334851,-2.481849,-0.007828,-1
-3.799096,2.790218,1.676866,3.388152,0.852801,-0.85364,-1.539017,-1.10678,1.671974,-3.563041,1
4.921069,-2.821188,-2.048435,3.971853,2.658324,2.183619,-4.806334,3.528412,-2.623719,-0.560654,-1
1.937351,2.175947,1.541669,3.730595,0.682152,-1.172322,0.581562,-4.412086,-0.63575,1.975388,1
2.161979,1.539078,0.206985,1.731375,1.637655,-0.871976,-0.339221,0.287827,-0.329987,-0.993004,-1
-0.435186,-2.158917,-2.417108,-0.54152,2.501291,-0.414157,-2.175984,0.457631,-0.873308,0.95456,-1
-0.718113,3.024665,-0.092512,0.93096,0.651139,0.801187,0.089868,-0.727412,-0.590902,2.329975,1
4.450181,0.629327,-2.205266,-1.219412,0.475722,-0.70411,0.315779,-0.165626,-0.831429,-0.461142,-1
0.92503,-3.493523,2.201167,2.830897,-0.361289,0.394632,-0.014254,3.185672,-1.432149,-0.689158,-1
-4.559329,-1.141192,1.16076,3.57897,1.652399,-1.432141,1.980209,0.168127,-1.698363,0.813246,1
1.100258,3.065448,0.739374,-2.332922,-0.435217,-1.467614,-1.691154,-1.219126,-2.011849,-0.933818,1
3.798549,1.832543,-1.4876,0.817528,1.200089,0.085767,0.316688,-1.416764,1.237114,-0.375791,1
-2.161434,5.607923,0.723716,1.032582,-0.921348,-0.984186,-0.591181,-1.052008,-0.036875,0.156094,1
-4.504827,-2.103826,-0.040521,4.874542,-0.146279,2.390852,3.971434,1.268339,-0.762289,-0.615364,1
-12.895789,-13.324236,-2.017465,2.783871,-6.315246,3.285309,-3.600083,2.892629,-1.414299,1.014968,1
1.6064,-0.326657,-2.810429,0.054725,-1.17734,2.487156,-1.226368,-1.008949,0.983524,1.161888,-1
-0.288772,-0.583936,0.308188,2.763985,1.631242,-2.286926,3.725723,-0.551454,0.222348,-1.283752,1
6.878294,-3.462433,1.006688,3.416028,1.395267,0.051624,-0.321483,-1.267502,-1.661834,2.604458,-1
3.892338,2.267274,-1.350322,-0.351058,1.2476,-1.573415,-1.173372,1.475734,-1.97142,-0.011985,-1
-7.051038,-1.196426,-2.763998,2.960975,-3.509659,0.256487,-2.266435,-0.364425,1.296848,-0.949932,1
6.418814,3.334468,-0.386356,1.989335,-0.409934,2.372447,0.995572,2.318933,1.021337,1.238222,1
10.08401,4.833831,2.90089,-5.706105,0.575846,1.844677,0.754329,-0.754904,-0.479864,-0.201017,-1
0.030208,1.775881,3.872606,-2.764711,-3.471257,-1.463866,0.456983,-0.171548,0.044973,-1.62113,1
-0.869019,-2.276603,1.507044,1.677634,-1.829834,0.598963,0.171103,-0.673775,0.460158,-1.764845,1
4.592573,-0.1742,-1.674603,-0.766126,2.596568,3.385712,-4.291541,1.552771,1.751889,1.705819,-1
1.905355,4.454335,0.017039,-7.059176,-2.475724,-0.464439,-1.014046,0.532377,0.363561,0.944753,1
-3.726852,0.245736,-3.420649,2.627005,-1.878658,0.272111,-0.123567,-1.404846,1.234479,-2.665608,1
-4.462947,0.735998,1.439221,2.575255,2.187704,-1.922228,0.298962,-0.072651,0.717281,0.395734,1
-11.259688,-4.992778,6.39245,1.910986,3.660563,0.991677,-2.629691,1.211232,-0.782161,-0.513938,1
-6.237132,0.095698,-0.892309,-1.108162,-1.368237,-2.197996,3.243805,-0.049671,-4.216024,-0.678828,1
-7.132074,3.249408,-0.515937,-0.498917,-1.719005,3.012954,-2.072522,-0.481381,-2.674306,0.147871,1
7.593964,-6.439374,2.515571,1.428095,3.301928,1.731864,-1.089685,0.784761,-2.754377,0.409951,-1
0.19278,3.365619,-1.234602,-1.426092,2.726287,0.061133,1.162998,0.074574,-0.039178,2.611893,-1
2.011044,0.365257,3.333979,-4.542446,3.298315,2.116674,-2.492254,2.072917,-0.121486,-0.496262,1
-11.181916,3.029982,-2.748636,2.38196,2.186386,-0.542606,1.098703,-1.509212,0.342931,1.426342,1
3.756157,-3.478153,-2.130592,-0.391657,3.71626,1.546854,-2.558259,0.969922,-4.078366,3.577466,-1
5.696577,0.785677,-2.45424,1.329566,0.036049,-0.637922,-2.550888,-0.045469,0.352771,-0.356338,-1
4.327375,1.501936,-3.572543,-1.502439,1.194653,-1.264617,1.519331,1.705278,-0.984306,5.386085,-1
1.867776,-2.945453,-3.388692,0.0688,1.701824,0.917024,2.666912,0.118022,0.731745,-2.848568,-1
-10.937304,1.449712,-1.866707,-2.846141,-5.693524,1.972172,1.630059,0.611261,1.080663,-2.770466,1
-7.192298,0.609375,-0.347152,-1.250277,1.121534,2.96304,1.339195,-1.394067,-0.611236,2.886262,1
-6.44726,-1.470197,3.520987,-4.193489,2.840861,0.777074,-0.071295,1.884808,1.976837,0.564856,1
1.947925,4.564175,-2.920782,-0.413926,1.159689,-0.302151,1.504448,-1.188257,1.328787,0.867077,1
0.955485,0.97052,1.500716,-0.946316,-4.589644,2.486112,1.936974,2.694357,-1.249248,-0.027327,-1
-9.173991,-2.074756,3.544618,2.01555,4.742207,-0.25078,0.644245,-1.574881,2.85089,-0.469561,1
1.02025,-0.132313,-0.152162,2.204688,3.275337,-0.654388,0.067549,1.635235,-2.173032,0.416751,1
-0.076194,2.464484,-2.276956,1.540217,2.271944,-1.833988,0.872943,-0.266373,0.19598,-0.384243,1
0.753494,-0.614569,-0.62063,-0.398272,-2.420341,0.496313,0.827106,-0.067687,-1.668162,1.494012,-1
-1.975512,-4.599284,1.162919,-0.300519,-1.64633,2.711764,2.41046,-3.26035,-2.179623,0.149806,-1
1.966568,-1.366839,0.741385,2.969965,2.692214,1.515043,-0.56277,2.047109,-4.879287,-1.600227,1
-1.473014,0.853458,1.168939,1.6384,-1.832254,-1.471567,0.275146,2.41653,1.471735,-0.875421,1
8.000554,2.852626,-1.114499,-1.432926,-0.139651,1.545562,1.393186,-1.477665,0.194478,1.256854,-1
0.152481,1.728821,1.263866,-0.002201,1.211124,-0.799474,-2.041608,-0.533524,-0.627204,0.132926,1
-1.579592,-0.979287,-0.423453,0.490791,2.749,1.162017,-0.143609,1.903193,-0.677515,-1.058766,1
1.490736,1.098467,2.769504,1.130734,0.213703,1.140876,0.525882,-2.397568,0.176568,0.718638,1
0.061898,0.680254,-1.279561,2.179736,0.005196,-2.900936,-0.540754,-0.486052,-0.520669,-0.396615,1
-0.724835,3.303546,-1.947405,0.377121,-0.642269,0.425333,1.697562,0.947626,-0.515216,-2.404608,1
-1.881545,3.269386,-2.743271,0.380573,2.123072,0.676317,1.187106,-1.484313,-0.22609,0.545929,1
5.505687,-3.281321,2.586677,-1.42777,3.545578,-0.184805,0.029861,-2.108952,1.610395,0.912847,-1
18.178433,-0.531552,5.172394,-1.078978,-2.656553,1.158632,1.120061,-4.049638,-0.366744,-0.41799,-1
7.80087,-0.596828,-1.270168,-0.75523,-0.881321,1.934864,1.250023,0.84883,0.856475,0.618417,-1
1.953077,-0.045079,-1.211022,3.297279,1.681628,-1.382537,-3.551962,1.674891,-0.899214,1.566988,1
-1.87143,1.30436,-4.569011,2.173402,-1.004029,2.025411,0.196117,1.947113,0.398341,0.640091,-1
0.437914,-2.025581,-2.094158,0.64206,3.084747,1.018901,-0.702171,0.646739,1.520398,1.649346,1
-1.32953,-5.665505,2.896304,1.335494,2.575627,0.366293,-1.727755,0.93238,1.418461,0.967375,-1
2.602304,-0.209442,2.70676,1.252088,-1.561092,0.568535,-0.388503,1.813807,-0.525185,-0.464034,1
3.600248,-1.521292,4.783519,3.656624,-1.555811,0.378619,-0.273433,-1.947293,-2.623577,-0.975261,-1
-0.530364,-6.095343,3.426131,2.639796,-3.453409,3.195558,3.78887,-1.012391,-0.028896,0.716428,-1
-1.115147,2.914639,-1.202586,-1.468899,-0.781107,-3.71033,1.729946,0.336181,0.841954,1.07537,1
0.107386,4.176086,0.86434,2.465385,0.603955,0.26783,-1.902018,-0.567493,1.090845,-1.223482,1
-3.307204,1.266075,-1.528058,-2.405614,1.285769,2.784549,-1.417071,-2.268908,1.50325,0.210623,-1
-3.262137,-1.063497,-3.80526,1.544431,0.09588,3.09363,-2.054362,0.9513,-0.975446,0.043639,-1
4.010297,4.11963,-1.014016,-0.743208,-2.712625,-1.164228,-0.079051,1.790926,0.705647,0.612553,1
7.260086,2.353057,1.122285,2.604605,0.081262,2.343353,-1.673341,1.186368,-0.167991,0.089266,1
4.297682,-3.858992,3.713635,-1.700145,-1.747998,0.626776,-5.794129,-2.568467,0.527217,0.942955,1
3.273537,5.794458,3.004004,-1.439768,-2.825127,1.687363,-1.227579,-0.032487,-0.104432,-2.659137,1
22.962527,-5.680705,-4.059993,-2.764021,-2.586778,-3.922741,0.588216,0.672553,-1.22974,0.716796,-1
-0.655874,1.170453,-3.121151,2.210125,-0.263813,1.893214,3.371437,-1.005061,0.694074,-0.106869,-1
-14.059281,-6.498699,-0.175242,0.750084,-2.107982,3.199028,2.737733,-3.193847,2.071952,-0.051631,1
-2.890879,0.098667,0.012841,-0.200715,2.370729,2.545326,1.764263,-1.544705,-0.132633,0.771015,-1
3.336957,0.182283,0.002966,1.520647,-0.105034,-0.493323,2.00283,-0.866727,1.513751,-0.865103,1
-5.893951,2.843924,2.49209,-2.867135,-1.283148,0.079699,0.253416,4.242978,0.675449,0.290232,1
8.560016,6.837415,0.893119,4.435994,-0.221912,0.759896,1.062726,-1.938753,1.304243,0.039413,1
-8.817131,3.007458,-2.278618,-6.394962,-1.506419,-2.524211,1.37301,4.015985,-1.647144,-0.666071,1
-12.470138,1.221456,2.399728,-1.771156,0.122351,-5.444142,1.536977,3.987499,-2.407042,2.339202,1
0.989065,1.849223,-0.874635,1.255623,-2.871118,1.716624,0.961503,0.99496,-0.834728,-1.314458,1
5.399927,-2.153707,-0.412912,-1.495969,5.59174,-0.30002,-0.136181,0.82225,3.933945,-0.152485,-1
2.085611,-1.72592,-0.304716,2.719067,3.000036,0.464546,1.574442,-1.893709,-0.681414,1.786904,1
-5.801828,0.434321,-0.06352,0.795857,2.243989,0.188482,2.446851,0.317833,-1.003149,-0.706169,1
0.530747,3.681469,-0.157426,2.74055,-0.051619,0.354131,0.977795,-2.287339,2.640743,0.560683,1
-3.006025,-3.385533,4.181057,-0.829109,1.04411,1.319125,-2.5418,-2.474612,0.609582,0.585511,1
3.839067,1.980959,-3.115877,-0.028462,1.961331,1.168125,-1.574195,0.176211,2.397809,-1.445131,-1
-15.893298,-5.1497,3.532497,-1.190695,-2.899646,-2.563164,-0.132127,1.041173,2.658622,0.222673,-1
0.156674,2.22973,2.789804,0.131597,2.235461,-0.516523,-0.483851,-1.013167,2.170233,-0.166879,1
-12.539618,-3.053645,0.896925,-7.329746,2.583349,0.095617,-1.366279,0.63263,-3.778009,-0.110246,-1
-7.116699,-0.920185,3.827746,2.219912,2.338559,-1.008723,3.541855,-0.628358,1.608249,0.124724,1
21.397428,-1.29464,5.108886,-1.903644,-0.172543,3.660405,0.076188,-2.751257,0.405209,-1.891093,-1
0.966665,0.368325,-3.038199,3.077329,0.436229,0.494149,-1.616373,2.406704,0.922686,1.28037,-1
19.804262,-11.337865,1.736985,1.385234,-2.860101,0.15152,1.851505,-3.80465,0.631266,1.240575,-1
-9.27177,0.855372,-6.204659,0.522951,1.132283,-0.347284,-0.276856,1.232063,1.658648,-0.686307,1
2.48101,2.547999,0.667843,3.308053,-2.581082,2.67473,-1.136745,0.780149,-0.066999,-0.760092,1
5.671932,5.3413,0.07236,1.102176,-1.994004,1.117587,3.522636,-1.129386,-1.821616,-1.372089,1
2.324761,-1.416416,-1.505581,-0.018665,1.637039,1.595745,2.361454,-1.261688,-0.668355,-1.179254,-1
4.751977,2.683715,-0.888913,-0.123859,-0.064796,1.833074,0.31598,-0.984588,0.430445,0.102834,-1
4.730264,1.453065,2.714266,1.329194,2.189683,0.245492,-1.500069,0.384834,0.476611,-2.303856,1
1.024676,0.155126,-3.490078,0.980101,0.21367,-0.767008,-0.414792,4.597324,1.941086,2.465459,-1
-8.290448,-1.788894,-0.544348,0.942313,3.342985,-0.77088,-0.007094,0.329535,0.890409,-0.362111,1
12.363177,-1.121415,1.000798,0.620875,0.162192,-1.800657,-0.798689,3.387892,-0.798898,-4.301216,-1
0.618737,2.036849,1.551831,-0.087848,4.292422,-2.194776,2.230707,-2.642439,2.881117,-0.426178,1
-0.491995,-0.190767,3.625712,3.378968,1.359734,-2.220076,3.526616,-0.022917,-1.546426,2.75253,1
-0.166523,3.800571,-0.738417,-0.862045,-1.755888,-2.518289,1.088969,1.52177,-1.38934,1.365979,1
0.570613,3.168608,-1.401185,-0.889898,-0.915002,-2.233998,2.191181,-0.212257,-1.168071,1.174312,-1
-3.630286,2.389824,1.885829,-4.925484,-6.185989,1.38464,1.345939,2.676478,1.521081,6.131749,1
-9.365516,-1.141962,-2.166075,-0.806161,1.055891,1.718486,1.191433,-2.461895,-3.393715,-1.228829,1
-5.74033,-1.141057,-0.860109,-1.441631,2.540391,-1.937002,2.594919,0.386683,-0.749795,-1.273258,1
-18.496108,-7.576332,-5.557448,2.480215,-6.103951,-6.878832,-1.408399,2.025382,3.481813,0.921131,1
-1.120731,0.042138,2.392145,1.575265,0.999695,0.245386,-0.887753,-0.103869,0.729407,-1.038467,1
0.521078,-1.45989,-2.296445,0.602579,-0.014505,0.81214,0.944627,2.343927,-1.529469,3.034913,-1
-14.100191,-6.39795,3.915169,3.459197,0.215662,1.308668,1.441621,-0.977096,1.24355,2.59168,1
8.650437,-16.360971,-2.323995,-4.34024,-2.638527,-5.475659,-4.823419,-5.490971,-0.955839,-3.086644,-1
26.274516,-1.449848,2.067606,3.262962,-0.438902,1.085228,0.760521,1.85364,-4.815833,0.965177,-1
-1.11792,1.92921,1.386738,3.100044,-3.405743,-3.590048,-0.252545,-1.130484,-1.099515,0.406825,1
-4.769446,-0.868533,4.882814,2.777579,4.026384,-3.265538,-0.473054,0.776652,0.232191,0.112584,1
10.405004,-2.561616,-0.831895,-4.002802,-0.046689,-1.664122,1.655866,-0.181259,2.076482,-2.179061,-1
-3.005139,1.329062,-2.217456,-1.146591,-1.952716,0.866522,-0.490819,1.140717,-0.307356,-0.631453,-1
-4.662778,3.731801,-4.092889,0.474014,-1.012691,0.630389,-3.416551,-0.795848,0.985058,0.445516,1
5.271801,5.637347,4.59911,0.139499,-4.184974,0.241394,0.541184,1.928433,0.011209,-0.902203,1
2.652,0.672475,-2.262682,3.807394,0.168709,-1.667155,1.449378,1.717111,-0.324953,-0.998662,-1
2.318086,-6.494142,3.613963,0.39216,0.594907,-1.104482,-1.177011,-2.421833,0.458887,2.148642,-1
10.508762,-1.812035,-1.979747,-4.274239,2.622352,0.581095,-1.619366,3.264183,2.882217,-1.374332,-1
-10.062938,-1.00446,6.12059,3.312689,-5.430266,-4.782636,-1.166594,-1.774334,1.284642,-3.329027,1
