@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute '-0.124Feature84-0.124Feature52-0.123Feature85-0.122Feature78-0.121Feature156-0.121Feature86+0.12 Feature150-0.12Feature162+0.12 Feature149-0.12Feature58...' numeric
@attribute -0.223Feature33-0.219Feature34-0.208Feature35-0.198Feature32+0.193Feature98+0.187Feature99-0.183Feature36-0.177Feature31+0.172Feature97+0.167Feature101... numeric
@attribute -0.224Feature29+0.197Feature93+0.194Feature95+0.183Feature94+0.172Feature92-0.171Feature28+0.165Feature18+0.163Feature96-0.161Feature30+0.148Feature14... numeric
@attribute '-0.226Feature25-0.206Feature27-0.2Feature103-0.181Feature102-0.173Feature36+0.169Feature101+0.167Feature116-0.161Feature26-0.159Feature11+0.15 Feature92...' numeric
@attribute '-0.244Feature50+0.24 Feature115-0.238Feature154-0.226Feature128-0.225Feature76-0.212Feature24+0.204Feature141-0.176Feature104-0.167Feature102-0.162Feature105...' numeric
@attribute 0.288Feature13+0.278Feature91+0.253Feature104+0.225Feature89+0.193Feature12+0.184Feature141-0.176Feature128-0.176Feature50-0.175Feature76+0.171Feature11... numeric
@attribute '0.286Feature110+0.278Feature19+0.231Feature111+0.223Feature109+0.205Feature108+0.184Feature20+0.177Feature97-0.157Feature121+0.15 Feature18-0.148Feature22...' numeric
@attribute -0.331Feature106-0.305Feature15-0.292Feature107-0.29Feature16+0.225Feature89-0.214Feature94+0.212Feature11-0.211Feature93+0.183Feature102-0.175Feature4... numeric
@attribute '-0.271Feature20-0.261Feature21+0.22 Feature23+0.213Feature17+0.213Feature108-0.207Feature99-0.199Feature98-0.195Feature111+0.178Feature114+0.174Feature105...' numeric
@attribute -0.343Feature18-0.335Feature109-0.256Feature22-0.248Feature113-0.218Feature96+0.204Feature103+0.203Feature12-0.177Feature46-0.172Feature45+0.133Feature120... numeric
@attribute Class {-1,1}

@data
-8.001871,2.368668,4.551496,1.782472,-3.373842,0.95963,-0.171489,-0.757798,-1.474177,-0.137973,1
1.45883,1.116635,-3.268222,2.198845,-0.395514,0.310911,1.766167,0.784109,1.641161,-2.962652,-1
1.297901,3.249235,0.216867,-1.979824,-1.689305,-1.480997,1.859844,-0.548421,0.255739,0.425283,1
6.255432,0.862549,1.235128,-0.329439,0.091208,3.440594,-0.398102,-1.060538,0.951291,2.289185,-1
-6.141101,0.588161,-1.15017,-0.407087,-1.142262,-3.09235,-1.8045,-1.991599,4.098577,1.326324,1
4.550408,1.803365,-3.412279,-0.182372,0.789837,-0.96825,-1.547434,1.67039,2.329321,-1.790232,-1
5.73102,-3.226801,0.825154,-3.739032,1.79644,0.153521,1.117786,-1.186661,-1.250437,-1.05514,-1
0.662574,6.24058,0.681578,0.9968,0.164038,1.501945,0.254085,1.239018,-0.722293,-2.171256,1
0.367479,4.227762,1.740566,1.47328,1.732032,0.793615,2.348258,-0.836235,-0.959691,0.250363,1
-11.052909,3.763554,-2.654082,2.005921,3.518005,-0.276282,-0.360055,-2.104492,0.143756,0.938477,1
-4.946859,5.630315,0.008505,1.34257,-0.74171,1.108859,2.869166,-0.010981,-0.399676,2.59343,1
4.08522,1.993766,-1.397471,0.75711,1.441856,0.754107,-0.108551,-1.525342,-0.772428,1.358115,1
10.027704,2.353162,2.521172,2.737567,0.917539,1.347946,-1.236518,-0.568693,-0.785252,0.730681,1
-1.594252,0.507493,1.933281,-0.585647,3.245527,-1.52116,0.299216,-0.937694,-0.10456,0.108575,1
-5.600269,3.753714,-0.585988,1.348498,-1.172251,-0.557327,0.529703,0.335657,0.995356,-0.721423,1
18.379539,-1.150394,5.01709,-1.528339,-3.314227,1.804186,1.136164,-5.312399,0.856229,0.146825,-1
1.186666,-3.799898,3.102458,1.273054,1.361715,0.426087,-0.548501,2.684423,1.127552,2.016214,-1
-0.46297,-6.40892,3.701677,2.422552,-1.866705,3.031566,-2.702917,-2.19388,1.589368,0.421081,-1
-2.705554,-0.879131,-2.7185,4.246017,0.078496,0.325045,1.415155,0.47869,-0.423303,0.354189,1
-4.500279,-1.066915,4.393842,-1.890005,5.041721,-2.543228,0.598304,0.228986,-0.565423,0.760881,1
5.25103,-2.34417,-1.415101,1.93827,4.273522,2.324087,4.210717,4.200624,2.883685,1.463671,-1
1.042298,-4.484942,1.288999,-5.152217,1.935655,2.087522,1.199184,-1.661895,2.018424,-1.202861,-1
-9.63011,2.116094,-2.405321,-4.183604,-2.877412,-1.476983,1.165264,-1.506243,-1.075894,-1.819028,1
19.948012,-11.767063,1.480939,2.015752,-2.126182,0.08863,0.372357,-4.928871,0.186196,-3.545868,-1
4.931613,0.425887,-2.17285,-0.986363,1.092097,3.627269,3.110645,2.518755,-2.017095,-0.169005,-1
-1.090349,2.673626,0.372952,5.506156,2.615415,-0.67597,0.949755,-2.602284,-0.280669,-0.033115,1
23.574082,-5.578981,-4.024562,-0.275423,-3.226587,-3.4905,-0.59741,0.019324,1.359589,0.561812,-1
-10.067916,0.238366,0.628792,-1.004943,1.405642,-0.472403,-0.063032,1.067499,0.889921,-0.439245,1
6.273454,-3.914154,0.513232,-6.426688,-1.740252,0.886897,3.797819,0.555402,2.71281,-1.151295,-1
-9.575823,-0.159079,1.059878,4.977711,-0.496198,-2.719402,2.789696,1.452327,-3.433518,0.350903,1
1.893057,-5.689848,2.103802,-0.095863,-2.997882,0.102579,-0.888435,-0.087188,0.525173,-0.687608,-1
-1.608567,2.400899,-2.298372,-0.093893,1.538883,0.910743,1.529124,-1.797431,1.26107,0.917303,1
4.287196,1.734559,-3.889119,0.928368,-1.229541,-1.510305,0.46305,-7.255638,0.873517,1.237213,-1
-5.499471,-0.764171,-2.010633,-2.153021,1.638833,-2.084161,-2.559592,-0.361862,0.114031,0.08858,1
-4.267293,4.42487,-3.389515,2.690658,-0.789327,0.169495,3.00118,1.255696,-1.979051,-0.790308,1
8.565023,1.859676,2.367002,-0.736408,0.572916,-4.687434,-2.933281,-2.106941,-0.856339,-0.244602,-1
1.229307,2.267248,-0.008967,2.577536,3.313213,0.152612,-0.578645,2.392221,2.761081,-1.101947,-1
-14.125506,-5.879452,-1.199495,1.983023,-1.697416,2.895687,-1.720701,-3.136243,-1.257338,-0.642047,1
-9.984178,-1.390587,7.142321,3.411412,-2.916928,-4.818302,1.507699,-1.818816,-2.661414,2.914647,1
-4.797444,-0.030123,-6.727286,1.229222,-4.083593,2.441824,-3.952519,-0.191655,-0.166064,-5.998042,-1
8.089014,-0.488927,-1.168213,0.274615,-1.313625,2.248555,-2.268204,0.604381,-0.833874,1.523618,-1
-1.854099,1.813279,3.165892,2.986197,-4.980953,1.038474,-2.08872,-1.607389,-1.033449,3.776729,1
-3.939437,-0.447786,-0.87478,1.496372,3.588665,1.026932,0.5031,-0.401319,0.210794,-0.605172,1
-2.148154,-3.959929,7.13236,-1.249965,-3.658326,-1.041505,-1.160327,-1.745593,1.800158,-2.947943,1
-18.162452,-6.691911,-5.017747,7.188497,-3.298537,-7.785294,0.657051,2.990428,-2.682775,1.478943,1
4.958872,-2.593337,-2.645834,-2.348462,-0.368765,-0.333394,-3.660204,1.572908,1.691228,1.519209,-1
7.794426,-6.223706,1.463893,-2.250595,3.165376,1.778987,2.173401,0.063036,3.485491,0.575695,-1
-1.158592,0.001642,1.520006,-3.367507,2.796382,1.093491,1.282497,-0.742757,-0.800421,-1.773166,1
3.804604,-2.046345,5.516172,1.627467,0.729032,0.099331,1.837099,-2.066201,2.580489,0.852039,-1
-0.837851,2.837361,-0.94178,-0.098498,-0.891361,-3.518451,-2.324186,0.333502,-0.609081,-0.206283,1
-4.268122,-1.069911,-2.932817,-0.937745,-0.464781,0.789202,-1.342989,1.387178,0.738594,-0.983722,1
10.093552,0.862029,-0.013141,0.798103,1.194433,-3.450106,-0.581186,0.496101,1.432085,-0.683311,1
1.387926,0.628402,-2.878197,1.782513,0.561562,-1.132991,-2.298029,4.788712,-1.050985,-2.646994,-1
3.573522,0.20508,0.328103,1.27887,0.730842,-0.487868,-1.209124,-2.672448,-1.081385,0.588102,1
1.214564,-1.092461,-3.780232,2.13181,-3.863814,3.555649,-4.877557,-0.372823,0.104304,2.558758,1
-0.426628,2.68131,-2.36719,2.139533,1.180453,-1.828048,-0.607295,-0.239052,-0.595011,0.194531,1
-3.81345,-8.390768,3.447539,-4.080895,2.682673,2.203973,0.23277,0.931735,-1.060988,0.034654,-1
-1.359716,-0.579883,-0.998533,-1.136752,2.506149,1.314587,0.341337,1.141201,1.13841,1.293052,1
4.63491,-1.882041,-1.086357,6.655017,0.585942,-0.637383,1.183812,1.040436,-1.057751,-3.854585,1
-9.364601,-0.219357,-3.194277,-0.537414,0.387028,1.494362,0.941178,-1.708154,3.284412,-0.156384,1
5.189266,-2.102785,5.276225,-5.794974,-2.516929,0.434819,-3.234664,1.81008,-1.841719,-0.555578,-1
-4.277055,3.420084,-0.856782,-0.124539,2.000825,0.603554,1.502795,1.069716,-0.188147,0.92123,1
1.241277,-1.311095,-4.037294,-0.497702,-0.490127,-0.276452,3.455655,-0.795586,2.550092,1.846326,1
-2.194425,3.144643,-1.861605,-1.857338,-0.563604,-0.350543,1.800308,-1.845157,-0.905428,-2.031839,-1
12.768987,-1.30965,1.407743,-0.256579,0.293216,-1.235962,-0.238344,2.321003,0.608843,3.336788,-1
-6.943705,-2.793658,-0.793535,2.856816,1.09468,0.615615,0.660465,0.798082,3.808388,-0.347729,1
-7.110283,0.985153,-1.333224,-1.22883,0.195558,2.735191,-1.223013,-0.414561,0.928483,-1.880063,1
-5.585101,0.742063,-0.537525,-0.548892,2.289091,-0.11687,-1.69552,-1.004958,1.018252,0.910995,1
-6.830427,-3.876409,4.436799,-0.973531,-4.326087,1.366115,0.375296,0.9841,-0.123526,-2.144688,1
2.246609,0.564683,1.662392,-6.581684,-0.077366,2.714556,1.192641,3.210908,-0.453505,0.278623,1
1.828913,-0.05481,-2.508619,1.86554,-1.451239,2.639886,1.100084,0.14295,-0.378719,-1.724166,-1
-3.534492,0.849794,-2.427848,4.041057,-0.075306,0.765318,0.146378,-1.937957,-1.530447,3.472387,1
-14.111582,1.616843,-3.187852,-1.778078,2.883226,0.204782,1.530478,0.039321,0.111275,-1.871827,1
2.122388,-2.461596,-3.977837,0.533716,1.381911,1.208281,-1.866787,-1.818243,0.024314,1.088001,-1
-2.84948,-3.380731,2.900235,-2.448205,-0.072446,1.574629,3.505717,-0.246833,-1.425002,-1.537364,1
-10.035201,-0.667459,-2.072354,-0.009578,-3.146983,-1.559078,-1.290594,-3.801806,-2.27129,-1.510371,1
-2.83363,1.977531,-2.11106,0.932145,-2.346008,0.354553,0.304457,1.217044,0.676313,0.86621,-1
-6.597442,-10.828228,-0.997957,-0.103291,-1.887134,-1.305913,0.238465,-3.736952,-2.017318,2.43061,1
11.012525,-1.724447,-3.132263,-3.881138,-0.536125,1.134834,-1.137306,3.640883,-2.91911,1.331305,-1
3.545686,-2.902163,2.280454,-0.85731,1.35842,0.561455,-1.352594,-0.62004,-2.392406,-1.549057,-1
3.606264,2.137986,-1.794868,3.894901,2.457075,2.466091,-2.004478,0.942116,-1.562598,0.625934,-1
3.891844,-1.347637,0.745947,1.364581,5.786694,-1.119565,0.29631,-0.644808,1.51446,-1.255015,1
5.936548,-8.628493,2.368187,-2.252053,3.245191,-0.825797,0.333233,2.407268,-0.245585,-1.962894,-1
15.648275,2.002502,1.141747,-3.374148,-4.20434,-0.189804,-2.155126,-0.075694,1.311641,-0.58556,-1
-2.290845,0.644346,2.912696,-4.450395,-1.822853,-1.45395,0.143968,1.742732,1.450895,1.700514,1
1.321739,-0.132823,-0.156183,-0.038414,4.165896,-0.359616,-0.106655,1.319296,2.497001,0.053466,1
-2.813894,0.626129,-0.929036,-1.288632,1.406304,2.579031,-0.743668,-1.650215,0.603921,-1.367519,-1
-5.30816,1.134927,-4.016695,-6.15585,1.441456,1.346477,2.1131,-1.068899,-1.082616,0.872193,-1
-1.117399,0.982126,-0.640884,-4.68218,1.816309,0.092532,-1.044716,-1.038313,-2.174122,2.070221,1
7.281777,-3.878841,1.490031,1.285323,2.998465,0.200471,0.556219,-0.286806,1.385791,-2.455665,-1
-0.948202,2.631072,-1.71114,-3.072407,1.816417,1.020106,-2.019683,0.421807,-2.407848,0.592826,1
-3.872196,0.785261,0.407495,-1.383177,-0.431098,-0.511811,-0.589858,0.958084,1.121639,1.538795,1
2.748102,-0.392712,-0.628556,1.851065,2.547426,1.296511,1.066971,0.775249,-0.663904,1.796446,1
1.331946,1.261993,-3.507127,0.282768,1.47162,-0.206085,-0.926398,0.928867,0.889697,0.146719,1
26.693285,-2.330155,3.617876,1.31639,1.565369,1.063215,-0.159324,1.48074,5.317787,-0.21514,-1
4.755176,0.983414,-2.472603,-0.733583,-0.280567,-0.625465,-0.428399,-0.02589,1.105122,0.583622,-1
8.275151,2.848146,-1.093997,-0.747366,-1.010061,1.756821,-0.853797,-1.668548,0.586286,-0.58254,-1
0.023362,-0.763353,0.735979,1.024415,3.234912,-2.0667,-2.933875,-2.164111,-0.507477,0.89179,1
-4.074532,0.413765,0.255558,3.363822,-1.387067,0.279744,1.57443,-1.137469,-1.979719,-1.045145,1
-8.331499,-0.866391,-3.635626,-4.868179,-0.224093,2.176473,-0.301349,-0.587105,-0.752957,1.289213,-1
3.503558,1.99914,-1.497841,1.412237,2.413685,0.165468,-0.469655,0.133875,-0.448638,0.821068,-1
0.389326,1.766267,1.038306,-1.059517,0.972599,-0.114975,1.621883,0.317693,0.05816,0.160339,1
3.200671,2.584765,-2.310641,-2.143819,0.11663,1.516265,-0.700704,-1.639875,-0.319477,2.298422,-1
-0.603146,5.066116,-0.304565,2.880768,0.870936,1.602885,-0.883614,-2.090158,-0.021951,-0.874364,-1
4.493539,-4.026838,3.062836,-1.488804,-2.884787,0.829332,5.384439,0.695425,-2.314062,-1.535591,1
2.449511,1.505392,0.58991,0.396841,2.319962,-0.463383,-0.012018,0.000638,-0.125604,0.484556,-1
2.265286,1.762698,2.347515,2.194586,2.674056,-1.058051,1.542507,-3.500465,0.001878,-3.089915,1
-1.58852,1.243198,0.177664,-1.690044,2.912206,0.322967,-1.646322,-2.586569,-2.098068,-1.047689,1
10.784379,-2.403774,-2.038726,-3.311868,-2.403593,-1.10312,-1.66604,-1.3613,-1.662445,1.315429,-1
-3.36781,3.187469,-4.827712,-0.800225,-0.2876,0.458364,-0.307981,3.472032,-1.653099,3.216265,1
-5.471485,2.786622,-3.24485,-2.574966,2.799413,0.409836,2.348434,1.128403,-1.365351,-0.946826,-1
19.877645,-5.837684,-6.08375,3.827923,2.574313,-6.644187,-2.620728,-0.045884,-3.986561,-3.970868,-1
0.420166,3.687124,-1.741388,-2.12361,1.419667,0.961039,-1.676928,-0.758296,0.134382,-1.544547,-1
17.242296,-1.547902,2.402799,-0.965422,-4.48254,3.194489,1.610896,0.844024,1.274296,-1.48991,-1
9.653634,5.105579,-0.507674,1.343999,1.943324,0.488974,1.911348,0.428067,-1.247586,-0.771802,-1
2.113092,-1.123265,0.821562,0.278238,4.060351,1.335559,1.024807,1.684943,4.563145,1.363017,1
2.511371,-1.046494,-2.090847,-0.328467,1.327196,1.647475,-1.286302,-2.340451,0.716236,-0.241259,-1
6.573192,-0.484137,-1.757876,-1.971238,-3.257364,3.084094,2.246172,0.278108,-0.617403,-1.81097,-1
7.298136,0.46585,-0.009074,0.728728,0.231683,-3.441438,0.715754,2.391653,-0.094373,-1.295779,-1
-0.367833,-2.024705,1.332974,2.74752,1.582223,-0.271431,0.663572,1.572748,-0.443805,0.688409,1
-9.073645,-2.081803,2.399418,-2.072333,4.666656,0.628483,0.058349,-1.773355,-2.849345,0.277272,1
4.420692,1.685784,2.070425,-1.988924,-3.250186,0.022177,-0.77067,-0.577721,-1.718452,1.316432,-1
-10.271979,0.347697,0.187809,0.991758,-0.640882,2.674645,1.348381,1.060359,0.630728,-0.231492,1
9.014683,3.773901,1.999967,-1.202242,-5.135125,-0.245246,-1.216084,0.166232,-0.174039,-0.972932,-1
4.968794,1.354375,2.694596,-1.029216,2.111295,0.910545,1.004881,-1.243403,-1.202133,1.612167,1
-4.488591,-1.096748,-0.778022,-1.108276,2.253203,-1.151766,1.463509,0.991945,2.16487,-1.672013,1
-4.966075,-1.030795,0.862531,0.86405,3.03274,-1.388716,0.945259,1.276367,-0.018274,2.158998,1
2.221697,-2.059697,-0.617081,-0.250329,1.956695,1.305822,-3.784857,0.141565,-1.054617,-2.240608,1
3.333751,1.006783,-0.622111,-2.298682,2.179339,-2.258823,0.136678,-0.376163,1.398674,0.411654,1
0.757868,-1.18309,-2.022829,1.241861,0.44312,-0.308881,-1.437275,2.346876,2.287008,-2.795898,-1
-6.305549,-1.491193,1.658967,-5.622517,-0.153436,0.886946,-1.112587,2.574116,-2.40691,-0.151335,1
-3.594867,2.662972,1.729399,-0.598501,-8.461915,-0.048068,-2.286863,3.034461,0.469316,-4.96277,1
-12.67316,-12.458334,-2.061415,5.472024,-3.887038,2.106307,3.913703,4.643698,1.83369,2.041558,1
-11.220546,-4.996875,4.88292,-2.848126,3.5851,1.343644,2.584917,1.49298,0.620147,1.341696,1
-4.140937,1.965864,2.008031,1.348959,2.498035,-2.996582,2.92253,-2.617845,3.314372,-1.724208,1
8.55247,3.798199,4.28169,5.687776,-1.248965,-1.69639,0.701639,-0.306682,-1.632276,3.706576,1
0.227125,2.895465,-2.154772,0.937122,2.982746,-1.396565,-0.303187,-1.2677,-0.409237,1.107032,1
-3.16232,-1.319528,-2.347712,3.262976,-3.268706,4.181125,-4.443075,1.94704,1.596237,2.097717,1
-10.492091,2.49726,-0.976688,0.213637,-4.0821,0.087098,0.491715,0.586245,0.036377,0.846317,1
0.898328,1.917831,0.593474,-2.587432,3.355502,-1.265332,-1.634257,-3.323842,-3.071944,-0.391485,1
0.997822,1.206315,2.154506,1.443897,-4.617589,1.790715,-1.676906,0.359932,3.993708,0.793078,-1
4.980343,2.798096,-0.534942,0.272781,-0.525695,2.036038,-0.109616,-0.751639,0.361686,-1.236417,-1
2.209041,4.956769,0.363082,-2.349177,-1.101037,-1.164723,0.10555,1.648402,0.570416,-1.255821,1
