@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A25-M25'

@attribute '-0.122Feature85-0.122Feature84-0.121Feature52-0.12Feature86-0.12Feature162-0.12Feature78-0.12Feature163+0.12 Feature150-0.119Feature57+0.119Feature149-0.118Feature59+0.118Feature151-0.118Feature58-0.118Feature83+0.118Feature148-0.118Feature56-0.118Feature164-0.117Feature156-0.117Feature79-0.117Feature157-0.116Feature53-0.116Feature130-0.116Feature54-0.116Feature87-0.115Feature137...' numeric
@attribute '-0.23Feature34-0.228Feature33-0.222Feature35-0.201Feature32+0.197Feature98+0.193Feature99-0.191Feature36-0.187Feature31+0.172Feature100+0.17 Feature97+0.169Feature101-0.145Feature113+0.143Feature96-0.141Feature30+0.128Feature126-0.12Feature112-0.118Feature139-0.116Feature61-0.114Feature27+0.109Feature127-0.108Feature29+0.105Feature94+0.103Feature93+0.101Feature125-0.099Feature140...' numeric
@attribute '0.199Feature95+0.184Feature96+0.175Feature94-0.17Feature30+0.166Feature103-0.154Feature31+0.151Feature18-0.148Feature29+0.143Feature93+0.137Feature15+0.134Feature12-0.131Feature127+0.129Feature140+0.128Feature16+0.125Feature62+0.12 Feature17-0.117Feature153-0.116Feature116-0.115Feature135-0.115Feature100+0.114Feature129-0.114Feature101+0.113Feature51-0.11Feature57-0.11Feature32...' numeric
@attribute -0.234Feature27-0.221Feature25+0.204Feature92-0.2Feature28-0.189Feature26-0.189Feature102-0.183Feature29-0.177Feature11-0.16Feature103+0.157Feature93+0.145Feature1-0.14Feature89+0.136Feature116+0.123Feature2+0.123Feature118-0.122Feature36+0.118Feature90+0.117Feature101-0.116Feature131-0.116Feature51+0.114Feature14-0.11Feature53+0.107Feature94-0.105Feature124+0.105Feature59... numeric
@attribute '0.237Feature50-0.236Feature115+0.229Feature154+0.216Feature76+0.216Feature128+0.208Feature24-0.198Feature141+0.176Feature14+0.174Feature105+0.17 Feature104+0.153Feature13+0.152Feature112+0.144Feature22+0.141Feature102+0.139Feature90+0.138Feature21-0.133Feature140-0.133Feature88-0.131Feature166-0.131Feature62+0.13 Feature92-0.122Feature97+0.121Feature153+0.115Feature32+0.115Feature127...' numeric
@attribute '-0.263Feature91-0.253Feature13-0.222Feature104-0.22Feature12-0.209Feature89-0.196Feature90-0.189Feature141+0.185Feature128+0.179Feature50+0.179Feature76-0.165Feature115+0.164Feature154-0.157Feature11+0.157Feature24-0.149Feature107-0.147Feature103-0.138Feature105+0.13 Feature20-0.126Feature112-0.125Feature16-0.125Feature14-0.119Feature142-0.115Feature21+0.11 Feature129-0.099Feature92...' numeric
@attribute 0.317Feature110+0.314Feature19+0.242Feature109+0.225Feature108+0.222Feature111+0.192Feature97+0.188Feature20+0.181Feature17+0.176Feature18+0.142Feature30-0.128Feature93+0.126Feature107-0.119Feature100+0.118Feature74-0.117Feature21-0.112Feature99-0.111Feature15-0.111Feature121+0.108Feature16-0.106Feature22+0.105Feature13-0.1Feature46+0.096Feature128+0.095Feature91+0.095Feature104... numeric
@attribute '0.277Feature106+0.266Feature107+0.255Feature21+0.245Feature16+0.232Feature20+0.215Feature15+0.197Feature111+0.194Feature99-0.183Feature11-0.179Feature102+0.171Feature28+0.17 Feature112-0.167Feature89+0.155Feature94+0.152Feature22+0.151Feature41+0.14 Feature98+0.123Feature100+0.114Feature93+0.105Feature113+0.103Feature110-0.101Feature7+0.095Feature32-0.083Feature34-0.082Feature154...' numeric
@attribute '0.213Feature108+0.207Feature17-0.187Feature20-0.176Feature98+0.173Feature106+0.167Feature15+0.161Feature23+0.157Feature114-0.156Feature91-0.147Feature19-0.147Feature13-0.144Feature97+0.14 Feature109+0.136Feature107+0.128Feature18+0.126Feature93+0.124Feature95+0.123Feature16-0.122Feature111-0.12Feature12+0.118Feature45-0.114Feature90-0.114Feature110+0.111Feature113+0.11 Feature105...' numeric
@attribute '0.281Feature23-0.277Feature108-0.27Feature17+0.262Feature114-0.185Feature21-0.18Feature95+0.172Feature104-0.167Feature99-0.166Feature18+0.157Feature101+0.147Feature13+0.13 Feature4-0.123Feature96+0.122Feature106-0.121Feature136-0.12Feature109+0.117Feature15-0.115Feature58-0.114Feature64+0.111Feature97-0.107Feature38+0.107Feature123-0.105Feature32+0.104Feature91-0.102Feature5...' numeric
@attribute '-0.252Feature114-0.25Feature22-0.236Feature6-0.236Feature23+0.212Feature4+0.204Feature3-0.203Feature113-0.202Feature5+0.185Feature112-0.166Feature100+0.153Feature107+0.15 Feature1+0.149Feature16-0.147Feature9+0.136Feature2+0.136Feature21-0.135Feature110-0.124Feature20-0.119Feature14-0.11Feature111-0.107Feature101-0.105Feature92-0.105Feature10+0.104Feature127-0.103Feature19...' numeric
@attribute -0.324Feature18-0.302Feature109-0.238Feature96-0.191Feature22-0.18Feature113+0.171Feature108+0.163Feature105+0.161Feature17+0.152Feature14-0.149Feature110+0.148Feature8+0.148Feature48+0.144Feature69-0.136Feature19+0.133Feature12+0.126Feature9+0.126Feature47+0.119Feature103+0.118Feature92+0.116Feature98-0.113Feature24-0.111Feature15+0.107Feature111+0.107Feature94+0.106Feature16... numeric
@attribute -0.321Feature105-0.272Feature14+0.251Feature5+0.199Feature37+0.196Feature44+0.195Feature42+0.184Feature43-0.172Feature3+0.165Feature6+0.164Feature11-0.163Feature71-0.161Feature92+0.155Feature89-0.144Feature1-0.143Feature103-0.143Feature27+0.136Feature102+0.118Feature75-0.115Feature2-0.11Feature20-0.11Feature12+0.106Feature94-0.104Feature74-0.102Feature46+0.101Feature48... numeric
@attribute '-0.198Feature15-0.191Feature46+0.191Feature25-0.187Feature93+0.186Feature107+0.184Feature101+0.173Feature7-0.172Feature151-0.167Feature69-0.165Feature35-0.165Feature45+0.164Feature86+0.163Feature138+0.162Feature16+0.161Feature60+0.16 Feature164-0.158Feature106-0.15Feature125-0.15Feature90-0.145Feature36-0.142Feature47+0.133Feature100-0.13Feature66+0.121Feature26+0.114Feature23...' numeric
@attribute 0.291Feature72-0.227Feature5+0.224Feature17+0.202Feature95+0.189Feature42+0.173Feature108+0.166Feature67-0.155Feature10-0.154Feature74+0.151Feature63-0.148Feature70-0.147Feature40+0.143Feature4+0.143Feature22-0.136Feature65-0.135Feature9+0.135Feature39+0.132Feature68+0.123Feature45+0.107Feature99-0.107Feature34-0.103Feature106+0.103Feature100-0.101Feature122+0.098Feature3... numeric
@attribute '-0.233Feature40-0.23Feature8-0.213Feature75+0.192Feature73-0.183Feature90+0.17 Feature47-0.157Feature45-0.154Feature94-0.154Feature65-0.145Feature16-0.142Feature131+0.142Feature108-0.139Feature12+0.134Feature17+0.133Feature91+0.131Feature6-0.13Feature7+0.13 Feature144-0.123Feature53+0.121Feature92-0.118Feature107+0.112Feature25-0.11Feature79-0.11Feature2+0.108Feature95...' numeric
@attribute '-0.24Feature73+0.227Feature48+0.183Feature49+0.175Feature110-0.168Feature90+0.165Feature113-0.165Feature12-0.162Feature44+0.158Feature75-0.15Feature20+0.147Feature156+0.147Feature19+0.145Feature40-0.142Feature117-0.141Feature9+0.141Feature26+0.136Feature22+0.136Feature4+0.134Feature104+0.131Feature78+0.12 Feature3-0.117Feature1-0.117Feature2+0.116Feature52-0.114Feature111...' numeric
@attribute -0.266Feature4-0.26Feature3+0.254Feature9-0.242Feature37+0.212Feature46-0.189Feature23+0.189Feature64+0.178Feature91-0.17Feature39-0.167Feature114+0.165Feature45+0.159Feature13-0.158Feature12+0.153Feature104+0.146Feature71-0.122Feature90-0.12Feature103-0.114Feature38-0.105Feature101+0.104Feature119-0.103Feature28-0.099Feature75+0.095Feature72+0.094Feature67-0.093Feature142... numeric
@attribute '-0.248Feature8-0.246Feature14-0.228Feature105-0.222Feature92-0.189Feature39-0.183Feature75+0.158Feature26+0.156Feature120-0.152Feature46+0.151Feature66-0.147Feature55+0.146Feature12-0.145Feature133-0.139Feature159+0.137Feature22+0.131Feature146+0.13 Feature73-0.13Feature81+0.129Feature103+0.121Feature43-0.12Feature29-0.118Feature107+0.117Feature90+0.112Feature104+0.11 Feature100...' numeric
@attribute '-0.247Feature5+0.244Feature64-0.239Feature44-0.198Feature63-0.191Feature37+0.157Feature7+0.157Feature69+0.151Feature106+0.141Feature17+0.139Feature23-0.137Feature73+0.137Feature15+0.137Feature158-0.132Feature66+0.13 Feature54+0.128Feature132+0.127Feature80+0.125Feature101-0.124Feature119+0.121Feature95+0.12 Feature108+0.119Feature143-0.114Feature156-0.112Feature6+0.11 Feature75...' numeric
@attribute '-0.249Feature21+0.246Feature106+0.234Feature67+0.197Feature37-0.19Feature114+0.188Feature64+0.184Feature28-0.181Feature112+0.164Feature5+0.155Feature15+0.154Feature111+0.153Feature7+0.15 Feature20-0.147Feature22+0.142Feature6-0.134Feature113-0.132Feature75-0.131Feature69+0.131Feature40-0.128Feature44+0.127Feature39-0.126Feature74-0.126Feature23+0.111Feature48-0.108Feature99...' numeric
@attribute '0.234Feature1+0.232Feature2+0.229Feature43-0.214Feature71-0.207Feature4+0.196Feature49+0.187Feature65+0.175Feature73+0.161Feature28-0.154Feature19+0.15 Feature74-0.147Feature90+0.141Feature40-0.134Feature97-0.128Feature110+0.124Feature44-0.123Feature12-0.121Feature67+0.115Feature104-0.114Feature30-0.113Feature155-0.108Feature93-0.103Feature46-0.103Feature119+0.098Feature158...' numeric
@attribute '-0.276Feature46+0.248Feature43-0.232Feature69+0.23 Feature44+0.214Feature10-0.212Feature47-0.199Feature26-0.187Feature1-0.184Feature45-0.177Feature2+0.169Feature49-0.15Feature74+0.148Feature63-0.138Feature73-0.125Feature142+0.12 Feature92+0.119Feature66-0.119Feature27-0.114Feature70+0.114Feature155+0.112Feature77-0.112Feature5+0.11 Feature75-0.106Feature41+0.106Feature111...' numeric
@attribute '0.289Feature42-0.287Feature40-0.197Feature70+0.19 Feature41-0.184Feature46-0.177Feature45-0.17Feature65+0.169Feature1-0.168Feature69+0.164Feature5+0.164Feature35+0.162Feature64+0.157Feature113+0.149Feature74-0.146Feature44-0.142Feature109+0.135Feature2+0.131Feature67-0.123Feature8+0.122Feature75-0.11Feature11-0.108Feature89+0.107Feature114+0.106Feature71-0.104Feature20...' numeric
@attribute '0.304Feature72-0.3Feature67-0.245Feature74+0.234Feature43-0.174Feature70-0.163Feature161+0.15 Feature107-0.148Feature68-0.147Feature83+0.146Feature46-0.144Feature20+0.132Feature16+0.129Feature122+0.128Feature148-0.122Feature66-0.119Feature98-0.118Feature57-0.117Feature40+0.114Feature134+0.112Feature63+0.11 Feature45-0.11Feature42-0.108Feature10+0.107Feature56-0.103Feature91...' numeric
@attribute Class {-1,1}

@data
1.812687,-2.15518,-0.172145,-0.403132,-1.809549,-0.783995,-2.614824,0.92228,-0.152771,0.058412,-1.399954,-0.825464,0.269866,0.995974,0.967346,-2.366129,-1.137771,4.252774,-3.804165,-0.4534,-0.103509,2.601768,-0.820337,-0.521461,0.587544,-1
4.091544,-1.748555,-5.130022,4.409057,-0.116135,0.324062,0.61288,0.184437,0.194199,-2.051244,-0.950017,-3.097231,0.83482,-2.331623,1.220013,0.286374,-0.41578,0.527275,0.433018,-0.670163,0.567019,-0.017356,0.696493,-0.613771,1.360803,-1
6.050799,-0.598777,-0.323793,-2.630568,2.897583,-2.987226,2.638954,0.563698,0.142236,0.74728,-1.964027,-1.575705,0.095313,-1.293361,0.715497,-0.448528,0.902051,-1.124867,1.044701,0.125146,-1.08657,0.049142,-1.389382,-1.525752,0.282578,1
-0.737216,-6.214549,1.826365,4.002514,2.066285,-2.144217,-2.928317,0.80075,1.759212,1.723665,-0.533034,-0.541896,-0.300253,1.776908,0.229311,1.148442,1.246061,-0.707794,0.614277,1.215471,-1.861672,1.836841,-0.15331,1.572601,1.213274,1
0.843093,-4.363493,3.823032,-2.383537,-2.644654,-1.738993,1.563848,-0.4287,2.240198,0.762395,0.902446,-2.400973,1.451292,2.775401,-2.113881,-0.335779,-0.041267,0.810912,0.604044,2.786991,1.280976,0.709042,-0.255105,1.375473,0.546145,1
5.884816,2.493387,-2.901649,2.698817,-1.498841,-2.885207,-1.833427,-1.448677,-0.903918,-0.773655,-1.107614,-0.725478,0.228382,0.001221,0.209808,-1.216519,-0.044896,-0.030295,1.099957,1.800454,-0.085679,-0.358506,0.381482,0.628709,-0.062794,1
3.223109,-1.511312,-3.789421,-0.633679,-0.047322,1.100732,-1.815098,0.947814,0.867061,1.184059,0.743304,0.683055,2.594198,-0.459373,-1.96986,-0.465343,1.412858,-0.068092,1.276491,-1.376468,-0.086706,0.156341,-0.471538,2.039061,0.218278,-1
5.775463,1.090284,1.252462,0.840148,0.001512,-2.915397,-1.135841,-0.072181,-0.23811,2.29707,0.541875,1.469593,1.498069,0.090178,-0.798413,0.128473,-0.449251,-0.232113,0.541447,0.376687,-1.594555,-0.375796,-0.328574,-0.481827,1.238018,1
3.786779,3.946088,-0.751852,5.312283,-2.071562,-3.001026,1.721238,0.707463,-0.835445,1.744475,1.806262,-4.143952,-1.36602,-1.776278,0.440423,-1.007021,-1.964157,-0.283006,-0.53828,0.176537,1.918895,-0.486622,-0.23918,0.853963,1.867392,1
-0.065165,-5.264016,-2.303037,-7.210478,-0.109112,0.702746,0.976319,-0.147018,-0.968006,1.04673,-0.352936,1.11874,0.711836,0.439498,-2.149609,-2.158132,-1.650597,-0.57373,1.463655,0.073523,-1.38091,2.138523,0.35211,-0.546629,0.139978,1
6.109376,-2.972127,-0.325122,2.500018,-2.454432,0.08766,-0.826604,-0.644335,-2.179533,-1.736021,-0.845317,1.203899,-0.448241,-0.510339,-0.706291,-2.170068,-0.435982,-1.777495,1.201266,-0.087853,0.55244,0.097563,0.451062,0.197573,0.699959,-1
0.591929,-0.546142,-0.817064,0.538054,2.426667,-0.324648,-0.275253,-0.116187,1.851709,-2.077538,-0.870031,1.044816,0.162443,0.591207,0.691867,0.105397,-0.285362,0.418965,-0.106248,-1.370436,-1.571513,3.134129,0.490546,-2.047324,-0.155373,1
9.18559,0.245877,4.833836,-2.062886,4.295344,-4.07144,2.945349,-0.674598,-0.141333,0.023506,-0.460523,1.444081,-0.976189,-1.532597,2.004145,-0.71995,-1.396022,0.934038,-0.505323,0.352064,1.383829,1.708322,-0.011884,-0.319092,-0.026084,1
0.877046,0.812812,-1.474143,-0.105384,-0.738253,1.432582,-1.536211,-2.740441,-0.334734,2.381191,-0.64065,2.432577,-0.446283,0.584579,1.063549,0.621484,-1.446583,-0.576054,0.316424,-1.309046,1.146418,-0.403961,0.014669,0.392008,-0.818398,-1
-10.9487,1.488671,-1.827414,-0.724895,6.129071,-1.386983,-1.532558,-0.823247,0.196909,2.141745,3.027094,1.364654,0.449528,-1.526176,-0.826575,-0.716304,0.267126,0.956242,-0.417908,-1.324575,-0.015163,-1.428937,2.545003,0.516379,0.259454,1
0.820612,-6.883178,2.085202,-3.514012,3.119224,-1.333327,-1.589837,-0.649201,-0.932679,-0.775144,0.070132,-1.627227,-0.710078,2.071145,-0.123411,-0.133814,-0.819728,-0.77245,-1.182861,-0.033345,-1.979158,0.509166,-0.617274,-0.905742,-1.383444,1
5.74444,-0.290247,-1.221227,-1.925475,4.038519,-1.33421,0.222989,-2.430183,0.961892,1.586897,-1.830517,2.154666,-2.196025,-1.196877,-1.409013,-1.258277,-0.497857,0.444897,-0.981349,1.162699,-0.439887,0.751085,-3.488296,-0.896429,-1.325225,1
-1.416523,-0.41566,-0.075773,-1.041543,-2.353388,-1.381502,-0.431074,-2.121661,-0.309368,-0.399823,1.163513,0.100404,-0.927395,0.476746,-0.68795,-0.68653,0.614156,-1.285004,0.549096,-1.806083,0.59459,-0.855349,0.020911,-0.096603,1.369364,-1
3.598308,0.490222,-2.169082,-2.70862,-1.727013,2.890687,2.695368,-2.488482,0.499285,-0.009009,0.695914,0.249166,-0.060138,1.687165,0.408166,1.273898,-2.095322,-1.511286,0.973915,-0.261585,0.595531,-0.285666,-0.587312,-1.037591,-0.115995,-1
1.86091,2.355307,-1.124661,-0.40342,0.115178,1.127902,0.76747,-0.362764,-1.199138,-2.282218,-2.382316,-0.642782,-1.105743,2.391576,-1.164874,1.378178,0.927759,1.908943,-1.318818,-0.792271,0.794151,-0.637499,0.135496,1.366582,-2.718842,-1
3.105037,0.271977,-0.335821,1.54963,-0.238814,0.502989,-1.837489,1.19171,0.718349,1.205557,2.729853,-0.877993,-0.236172,0.448654,0.367277,-0.948618,-0.470188,0.107815,-0.299271,-0.788532,0.316314,1.117624,0.508939,-0.825564,-0.004197,-1
-4.35757,-0.799861,-0.918584,3.549591,-0.996486,-2.789768,-1.088157,0.868852,0.904988,-0.393954,1.080718,-0.272234,-1.473175,0.250263,0.918578,0.096132,-0.547141,0.673673,0.030133,-0.547377,-0.070981,2.534521,-1.425744,0.776285,-0.636292,1
-3.880237,-0.658014,-5.927356,2.441484,1.061201,1.295055,1.619856,0.534036,0.018089,-1.666883,-0.960222,-3.223503,-2.231472,-2.900179,-0.538182,-1.366562,-1.264872,-2.612577,-0.135925,-0.916223,0.8458,-1.731497,0.055477,1.180966,-0.065032,-1
16.578226,3.174167,-0.052379,4.096853,3.334454,-2.056988,0.34953,0.820256,-2.353292,-1.450601,0.588188,-0.505741,-0.349587,-0.046048,-0.464168,1.243835,-1.452995,-1.385722,1.025392,0.930727,0.106893,-0.247781,1.267847,-0.190767,-1.246371,1
-0.01521,1.600046,-0.499714,0.17885,-2.258551,-2.844642,0.729812,-0.37786,-1.543621,-0.774899,1.925652,-0.069259,-0.605225,-1.977584,1.470882,-0.760244,0.795606,0.21818,-0.440375,0.125107,2.117978,0.508814,-0.03118,0.099217,-1.661185,1
-4.169069,-1.840659,-5.901407,-1.050574,1.286179,-0.0175,0.70533,-2.052519,-1.192114,-4.758901,-0.236668,2.258453,-1.052814,0.375495,-0.613577,-0.133218,-1.294953,-1.41135,2.794461,0.713175,0.39491,-2.296269,-0.795342,-1.803934,0.411823,-1
-3.124731,-0.552954,0.750369,-0.393138,-3.709473,-1.455361,2.627455,0.403072,1.317376,-0.742903,-0.717624,-0.072855,0.209108,-1.343073,-1.109455,0.324921,0.199487,1.699888,0.346958,0.104494,-0.347162,1.528433,2.464225,-1.577444,0.918827,-1
-10.939879,-4.123314,-0.926981,-0.153667,1.256328,-0.644758,-0.121744,0.617554,1.207516,-1.184211,-0.101527,-0.229106,-0.727172,1.705118,-1.603328,-1.737575,1.067233,0.909954,0.395319,2.46222,0.058564,0.61383,-0.750104,0.473058,2.117786,-1
5.977389,1.389326,1.332998,-0.898515,1.40933,-3.670148,2.334025,-0.041437,-0.50747,0.939029,-1.344664,0.060238,-2.696547,0.233446,0.771993,-1.011068,0.043512,0.939618,0.592529,0.947461,0.999991,0.235563,-1.60432,-0.433439,-0.669603,1
-6.606963,-10.447641,-0.746823,-0.826571,1.674,1.594157,-0.764806,2.927869,0.808955,1.094073,1.492863,-1.015874,-1.735445,1.357788,-2.301684,-1.812768,-0.217995,-1.625553,2.028084,1.462385,1.464428,1.173803,1.603468,2.124411,1.730651,1
-1.686798,-1.805473,-2.245611,1.065309,5.519252,-1.014292,3.628704,1.311028,0.969273,-2.514038,0.97424,1.408556,-0.541815,-1.428723,-0.955253,3.029562,0.193454,0.220888,0.579809,-0.019823,-3.501083,-0.62983,-0.000571,-0.74685,-0.639918,-1
-0.941021,5.582975,0.788721,1.865213,2.686683,1.297023,-0.475264,0.137464,0.35499,1.283163,0.018026,-2.994726,-0.993975,-2.030572,2.449545,-1.643487,-1.443599,1.147048,-0.877422,-1.086875,-0.173823,-0.84307,-1.033167,1.225041,0.332786,-1
5.437153,-0.393006,-1.688851,-4.152107,0.424977,0.772529,-2.633023,-1.009488,0.339543,-0.815043,-2.89498,-1.77629,0.655327,-0.717439,2.740723,-0.806592,1.803552,1.240568,0.956354,-1.035098,-0.296753,-0.074157,-1.922042,1.389091,-0.075922,1
